Artifact ID,Item Name,Category,Provenance/Significance,Source,Picture,Additional information,URL,Magazine,Date,Vol.,Issue
26.0001,Dirtyfest 3 Original Watercolor Painting,Art,"“Dirty Fest 3” is an original watercolor painting by Radical Rick creator Damian Fulton, created for the Dirty Fest vintage BMX event. The artwork celebrates old-school BMX culture and features numerous legendary riders alongside the Radical Rick character. As a one-of-one original piece of BMX artwork, the painting represents the influence of Fulton’s illustrations on the visual culture of BMX history.",Damian Fulton,,"The Dirty Fest events celebrate vintage BMX culture and bring together riders, collectors, and artists connected to the sport’s early era. Artwork by Damian Fulton—best known for the Radical Rick comic series—played a major role in shaping the visual identity of BMX in magazines, advertisements, and event graphics during the 1980s and beyond.",https://radicalrickbmx.com/collections/artwork/products/dirty-fest-3-original-painting?variant=42419167068246,,,,
26.0002,BMX Action Visor,Equipment,"This blue BMX Action Magazine visor is a piece of BMX promotional merchandise from the sport’s early years. Branded items like this were commonly worn by racers and fans at BMX tracks and events, reflecting the influence of BMX Action Magazine in shaping BMX culture during the late 1970s and 1980s.",Online,,"BMX Action Magazine was one of the most influential publications during BMX’s early growth, documenting races, riders, and equipment while helping popularize the sport throughout the late 1970s and 1980s. Promotional merchandise such as visors allowed fans and racers to show support for the magazine and the emerging BMX lifestyle.",https://bmxaction.org/,,,,
26.0003,Super BMX BMX World Championships Special Edition,Magazine,"This special edition of Super BMX Magazine was published to cover the 1983 BMX World Championships, capturing one of the early international competitions that helped expand BMX racing beyond the United States. Issues like this document the riders, races, and growing global reach of BMX during the early 1980s.",Online,,"Special issues such as this one documented major international events like the 1983 Jag BMX World Championships in Indianapolis, one of the early IBMXF-sanctioned world championship competitions that helped expand BMX racing internationally.",,,1983,,
26.0004,"Uni ""2"" Number Plate -1970s",Equipment ,"This UNI #2 number plate was owned by BMX racer Ken Pliska, representing a class ranking earned during organized BMX competition. Plates like this were used to identify riders during races and often reflected seasonal rankings or championship standings within local or regional BMX organizations. Artifacts such as this plate help document the competitive structure and rider achievements during the early years of BMX racing.",Ken Pliska,,"UNI Seat Company was one of the early manufacturers of BMX accessories during the 1970s and 1980s, producing seats, number plates, and related components. Number plates such as this one were essential race equipment, allowing officials and spectators to identify riders and their rankings during organized BMX competitions.",,,,,
26.0005,SE Racing 40 Years Collector Edition 1977 - 2017 ,Magazine,"This 2017 product catalog from SE Bikes was released to celebrate the company’s 40th anniversary, marking four decades since the brand’s founding by BMX pioneer Scot Breithaupt in 1977. The catalog highlights SE’s modern product line while honoring the brand’s long history and influence in the development of BMX culture and equipment.",Online,,"This 2017 product catalog from SE Bikes was released to celebrate the company’s 40th anniversary, marking four decades since the brand’s founding by BMX pioneer Scot Breithaupt in 1977. The catalog highlights SE’s modern product line while honoring the brand’s long history and influence in the development of BMX culture and equipment.",,,2017,,
26.0006,ELF Catalog,Catalog,"This catalog features products from ELF BMX, a BMX manufacturer founded in 1981 in Santa Ana, California. Known for its lightweight racing frames and innovative designs, ELF played a role in the evolution of BMX technology during the late 1980s and early 1990s. The name “ELF” stood for Extra Light Frames, reflecting the brand’s focus on performance-driven design.

Today the brand continues with renewed interest in its heritage designs, keeping the legacy of ELF BMX alive among collectors and racers.",Online,,"This catalog features products from ELF BMX, a BMX manufacturer founded in 1981 in Santa Ana, California. Known for its lightweight racing frames and innovative designs, ELF played a role in the evolution of BMX technology during the late 1980s and early 1990s. The name “ELF” stood for Extra Light Frames, reflecting the brand’s focus on performance-driven design.",,,,,
26.0007,Eddy King Lapel Pin,Memorabilia ,"This lapel pin represents BMX racer Eddy King, one of the standout riders of the late 1970s and early 1980s BMX racing era. King competed for several factory teams during his career and became known for his speed and consistency on the national BMX circuit. Memorabilia such as this pin reflects the early promotional culture of BMX racing and the recognition of influential riders within the sport.",Eddy King,,"This lapel pin represents BMX racer Eddy King, one of the standout riders of the late 1970s and early 1980s BMX racing era. King competed for several factory teams during his career and became known for his speed and consistency on the national BMX circuit. Memorabilia such as this pin reflects the early promotional culture of BMX racing and the recognition of influential riders within the sport.",,,,,
26.0008,BMX Action March 1988,Magazine,"This issue of BMX Action Magazine features coverage of the 1988 NORA Cup (Number One Rider Award) results, one of the most respected honors in BMX during the sport’s golden era. The NORA Cup recognized the top riders in racing and freestyle based on votes from the BMX community, making it a significant reflection of rider influence and popularity within the sport.",Online ,,"This issue of BMX Action Magazine features coverage of the 1988 NORA Cup (Number One Rider Award) results, one of the most respected honors in BMX during the sport’s golden era. The NORA Cup recognized the top riders in racing and freestyle based on votes from the BMX community, making it a significant reflection of rider influence and popularity within the sport.",,,,,
26.0009,2020 Arizona State Race 1st Place Tin,Awards,"This 1st Place award tin was presented at a 2020 Arizona State Championship Series race sanctioned by USA BMX. State Championship races are part of the regional competition structure in BMX racing, where riders earn points toward state rankings while competing for podium finishes and championship plates. Awards such as this tin represent the grassroots competitive spirit of BMX racing and the achievements of riders within their regional racing community.",Leary Locker,,The USA BMX State Championship Series allows riders to compete for points within their home state throughout the racing season. Strong finishes at these races contribute toward overall state rankings and the opportunity to earn official state championship number plates.,,,,,
26.0010,ABA 2003 Rule Book,Catalog,"This 2003 rulebook from the American Bicycle Association (ABA) outlines the official rules and regulations governing BMX racing during that season. The cover features BMX legend Harry Leary, recognizing his influence and legacy within the sport. Rulebooks such as this document the structure of organized BMX competition and provide insight into how the sport was regulated and administered during the early 2000s.",Online,,"This 2003 rulebook from the American Bicycle Association (ABA) outlines the official rules and regulations governing BMX racing during that season. The cover features BMX legend Harry Leary, recognizing his influence and legacy within the sport. Rulebooks such as this document the structure of organized BMX competition and provide insight into how the sport was regulated and administered during the early 2000s.",,,,,
26.0011,Kastan MTB Frame,Frame,"This mountain bike frame produced by Kastan represents the expansion of BMX frame builders into the emerging mountain bike market during the late 1980s and early 1990s. As off-road cycling grew rapidly in popularity, several BMX innovators began applying their frame-building experience to mountain bike design. Bikes like this illustrate the transition of BMX craftsmanship and engineering into the broader world of off-road cycling.",Online ,,"After helping establish Redline Bicycles, frame builder Linn Kastan later launched Kastan BMX, introducing the KEX (Kastan Extra) frame series. Kastan later expanded into mountain bike design during the late 1980s and early 1990s, applying lessons learned from BMX frame construction to the rapidly growing mountain biking market.",,,,,
26.0012,"2020 Gold Cup ""1"" Number Plate",Plate,"This Gold Cup #1 number plate was awarded during the 2020 Gold Cup Championship Series sanctioned by USA BMX. The Gold Cup series recognizes the top amateur racers within regional BMX competition, with the #1 plate awarded to riders who earn the highest ranking in their class. Plates like this symbolize achievement at the regional championship level and represent an important milestone in competitive BMX racing.",Online,,"The USA BMX Gold Cup Championship Series is one of the largest regional BMX racing programs in the United States. Riders compete in qualifier races throughout the season to earn points toward regional standings, with the top racers earning distinctive Gold Cup number plates such as the #1 plate awarded to the regional champion.",,,,,
26.0013,"2015 California State Qualifier South Lake Tahoe - ""3rd"" place tin",Awards,"South Lake Tahoe BMX is a USA BMX sanctioned track located in South Lake Tahoe, California. In 2015 the track hosted a California State Qualifier race, where riders competed to earn points toward the USA BMX California State Championship standings. State Qualifier events are an important part of grassroots BMX racing and bring riders together from across the region to compete for state rankings.",Leary Locker,,"South Lake Tahoe BMX has hosted numerous regional races sanctioned by USA BMX, serving riders from both California and neighboring states. Tracks like South Lake Tahoe BMX play an important role in the grassroots racing network that supports state championship series competition.",,,,,
26.0014,"Clear NBL Plate ""572""",Plate,"This clear #572 BMX number plate was used by local rider John Stancliff during organized BMX competition. Clear number plates became popular among some racers for their distinctive appearance, allowing bike graphics and frame details to remain visible through the plate. However, because transparent plates could make rider numbers harder for officials to read during races, sanctioning bodies such as the National Bicycle League later prohibited their use in competition. Artifacts like this plate illustrate a period of experimentation in BMX equipment before stricter race regulations were adopted.",Mark Stancliff,,"The National Bicycle League (NBL) was one of the primary sanctioning bodies for BMX racing in the United States from the 1970s until its merger with USA BMX in 2011. During its operation, the NBL periodically updated equipment rules to ensure rider identification and safety during competition.",,,,,
26.0015,"""KB88"" Helmet",Helmet ,"Kyle Bennett, known as “KB88,” was one of the top professional BMX racers of the 2000s. The nickname combined his initials with the number 88, which became his signature race number. Bennett won multiple national titles and represented the United States at the 2008 Olympic Games when BMX racing made its Olympic debut.",Leary Locker,,Kyle Bennett was a three-time **USA BMX No. 1 Pro champion and represented the United States in the inaugural Olympic BMX competition at the 2008 Summer Olympics in Beijing. His nickname “KB88” became widely recognized within the BMX community and remains closely associated with his racing legacy.,,,,,
26.0016,Aluminum JAD Prototype complete bike,Complete Bike,"JAD BMX was a small, rider-driven BMX brand founded by Mike DiMartino in the early 1990s. Operating on a limited scale, JAD produced small-run frames and related projects during a period when independent builders were experimenting with new BMX designs and materials. One of the most notable artifacts associated with the brand is the aluminum JAD prototype bike, a rare example of early 1990s experimentation with lightweight BMX construction. Artifacts like this help document the creativity and innovation of smaller builders working outside the major BMX manufacturers.",Built,,Independent builders like Mike DiMartino were part of a wave of small BMX manufacturers during the late 1980s and early 1990s who experimented with alternative materials and custom fabrication techniques. Prototype bikes such as this aluminum JAD BMX example illustrate the innovative spirit of smaller BMX builders working alongside larger industry brands during that era.,,,,,
26.0017,Autographed Dani George Jersey,Jersey,"Dani George is an elite BMX racer who has competed internationally and represented Supercross BMX, a performance-focused BMX racing brand founded by Bill Ryan. Riders on the Supercross team compete in major BMX racing events worldwide, helping represent the continued growth of elite women’s BMX racing.",Leary Locker,,"Supercross BMX, founded by Bill Ryan, is known for producing high-performance BMX racing frames and supporting elite riders around the world. Athletes such as Dani George represent the continued growth and international presence of women competing at the highest levels of BMX racing.",,,,,
26.0018,"Leary ""81"" Redman jersey",Jersey,"Redman BMX was a BMX racing brand active during the late 1970s and early 1980s. The company produced frames and racing apparel and was associated with riders such as Harry Leary, who competed on the Redman team during the early years of his career. Redman represents the era when small independent manufacturers helped shape the early development of organized BMX racing.",Leary Locker,,Early BMX brands such as Redman BMX were often small independent companies that supported local and regional racers during the formative years of the sport. Riders like Harry Leary helped bring visibility to these brands through competition and magazine coverage during the late 1970s and early 1980s.,,,,,
26.0019,Connor Fields Signed Factory Misprint Jersey,Jersey,"This factory Answer BMX team jersey worn by Olympic champion Connor Fields is signed by the rider and carries a unique connection to BMX legend Harry Leary. The jersey was sent to Leary after he recognized it during a giveaway of items from Fields’ personal collection. The piece also features a rare factory misprint, with Fields’ name incorrectly spelled “Conner Fields,” making it a distinctive artifact linking two generations of BMX racing history.",Leary Locker,,"This factory Answer BMX team jersey worn by Olympic champion Connor Fields is signed by the rider and carries a unique connection to BMX legend Harry Leary. The jersey was sent to Leary after he recognized it during a giveaway of items from Fields’ personal collection. The piece also features a rare factory misprint, with Fields’ name incorrectly spelled “Conner Fields,” making it a distinctive artifact linking two generations of BMX racing history.",,,,,
26.0020,Todd Huffman GT Letterman Jacket,Gear,"This GT Bicycles Air Show factory team letterman jacket was owned by Todd Huffman, Marketing Director for GT Bicycles during the 1990s. The varsity-style jacket features embroidered GT Air Show branding and Huffman’s name, linking it directly to GT’s freestyle promotional programs of the era. Demonstration teams and events such as the GT Air Show played an important role in promoting BMX freestyle and expanding the sport’s cultural reach.",Todd Huffman,,"The GT Bicycles Air Show Team was a traveling freestyle BMX demonstration group active during the late 1980s and 1990s. Led by riders such as Eddie Fiola, the team performed shows around the world to promote freestyle BMX and the GT brand.",,,,,
26.0021,Leary Thrill ROC 1 Jersey,Jersey,This Thrill ROC #1 jersey was worn by BMX legend Harry Leary during his racing career. Jerseys like this represent the factory team identity and rider branding that helped define BMX racing culture during the sport’s early years.,Leary Locker,,"The ROC #1 designation refers to the Race of Champions, one of the most prestigious events in BMX racing, where riders compete for the title against top competitors from across the sport. Winning the ROC allows the rider to carry the #1 plate designation, marking them as the event champion.",,,,,
26.0022,Greg Hill GHP Jersey,Jersey,"This GHP team jersey represents BMX champion Greg Hill and his brand Greg Hill Products (GHP). Hill was one of the most dominant BMX racers of the 1980s, winning multiple national titles and later founding GHP to produce BMX racing frames and equipment. Jerseys like this reflect the transition of elite riders into brand builders within the BMX industry.",Leary Locker,,"GHP equipment and team apparel became closely associated with competitive BMX racing during the late 1980s and early 1990s, reflecting the influence of rider-driven companies within the sport.",,,,,
26.0023,Leary Biolab ROC 1 Jersey,Jersey,"This BIOLAB ROC #1 jersey was worn by BMX pioneer Harry Leary during his racing career. Sponsored by BIOLAB/PEAK PERFORMANCE, jerseys like this represent the factory team sponsorships that became a key part of BMX racing during the sport’s early competitive years.",Leary Locker,,"The red jersey color reflects the ROC championship designation, a tradition influenced by motocross where the #1 rider often wore red to signify championship status. Early BMX racing borrowed many visual and cultural elements from motocross, including champion colors and race presentation.",,,,,
26.0024,Greg Mathias Signed Team USA Jersey ,Jersey,"
This Team USA jersey signed by Greg Mathias features a design inspired by the classic JMC Racing style associated with Mathias during his BMX racing career. Mathias was one of the top BMX racers of the early 1980s, and memorabilia like this jersey reflects his contributions to the sport and the enduring influence of the JMC brand in BMX racing history.",Greg Mathias,,"""USA BMX is stoked to reveal this year's Team USA jersey, which is a direct nod to the patriotic look of an iconic American BMX brand - JMC Racing ... specifically, with a salute to the stylish BMX Hall of Famer from Oregon, Darrell Young.

These jerseys will be worn by American racers attending the UCI World Championships in Nantes, France - held during July 26-31, 2022. Traditionally, at the end of each Worlds, attendees trade their jerseys with fellow competitors from other countries - and U.S. jerseys are always a much sought-after item. 

For those curious on their BMX history, research Team USA's classic look by googling JMC and Darrell Young. All of us hope to see this year's squad channel their inner-DY, and not only be as fast as him, but just as smooth.""",https://bmxoregon.com/2022/05/03/2022-team-usa-worlds-jerseys-revealed/,,,,
26.0025,"Leary Fasthouse ""4"" Jersey",Jersey,"This Fasthouse jersey represents BMX pioneer Harry Leary and reflects the continued recognition of Leary’s legacy within BMX culture. Produced by Fasthouse, jerseys like this celebrate the influence of early BMX legends whose riding helped shape the sport’s development.",Leary Locker,,Fasthouse is a California motorsports apparel brand inspired by vintage motocross and BMX racing culture.,,,,,
26.0026,GHP Jersey,Jersey,"This GHP team jersey represents the BMX racing brand Greg Hill Products, founded by BMX champion Greg Hill. GHP became known for producing high-performance BMX racing frames and equipment, continuing Hill’s influence on the sport following his dominant racing career in the 1980s.",Leary Locker,,"Greg Hill Products (GHP) was founded by BMX champion Greg Hill, one of the most dominant racers of the 1980s. Hill won numerous national championships and international titles, including the IBMXF World Championship in 1985, helping establish GHP as a respected name in BMX racing equipment and rider-driven design.",,,,,
26.0027,Stancliff Jersey,Jersey,"This BMX racing jersey belonged to local rider John Stancliff, representing the grassroots level of BMX competition that has always been the foundation of the sport. While professional racers often receive the most recognition, local riders like Stancliff played an important role in sustaining BMX racing communities through weekly track events and regional competitions. Artifacts such as this jersey help document the everyday racers who formed the backbone of BMX culture at local tracks.",John Stancliff,,"Local Rider Jersey (John Stancliff): The original Lititz BMX track operated in Lititz, Pennsylvania during the early years of organized BMX racing in the region and helped introduce many local riders to the sport. Tracks like this were typically community-built facilities that formed the foundation of grassroots BMX racing before the sport became more widely organized under national sanctioning bodies.",,,,,
26.0028,2000 ABA 3rd Place Plaque,Award,This 3rd Place plaque from the 2000 season was earned by BMX pioneer Harry Leary in competition sanctioned by the American Bicycle Association (ABA). Awards like this reflect Leary’s continued presence in BMX racing decades after his early success in the sport’s formative years and illustrate the lasting impact of one of BMX’s most recognizable riders.,Leary Locker,,The American Bicycle Association (ABA) was one of the primary sanctioning bodies that helped organize BMX racing across the United States from the late 1970s until it later became part of USA BMX.,,,,,
26.0029,"DIRTWERX 24"" cruiser prototype frame and fork ",Frame ,This DIRTWERX 24-inch cruiser prototype frame and fork represents an experimental BMX racing design developed during a period when builders were exploring new frame geometries and materials for cruiser-class racing. Prototype frames such as this were often produced in limited numbers to test performance and handling before potential production. Artifacts like this illustrate the innovation and experimentation that have long driven BMX frame design and development.,Online (original Leary Locker),,"DIRTWERX was founded by BMX pioneer Harry Leary in 1996 after the collapse of the BMX company Balance, where Leary had served as general manager. Wanting to build something of his own after decades of racing and promoting other brands, Leary launched DIRTWERX as a race-driven BMX company, focusing on high-quality chromoly frames, forks, and handlebars. The brand emphasized durability and ride characteristics over lightweight aluminum construction, reflecting Leary’s belief that steel provided better performance and longevity for most riders. Though a small operation, DIRTWERX products were exported internationally and developed through Leary’s continued involvement in BMX racing and rider feedback.",https://bmxultra.com/archive/prosection/interview/harryleary.htm,,,,
26.0030,Harry Leary's 2017 UCI Worlds Helmet,Helmets,"This helmet was worn by BMX legend Harry Leary during the 2017 BMX World Championships sanctioned by the Union Cycliste Internationale (UCI). Even decades after helping define the early era of BMX racing, Leary continued to compete at the international level, demonstrating his lasting dedication to the sport. Artifacts such as this helmet highlight the longevity of Leary’s racing career and his continued presence in BMX competition across multiple generations.",Leary Locker,,The Union Cycliste Internationale (UCI) BMX World Championships bring together riders from around the world to compete for international titles across multiple age and skill classes.,,,,,
26.0031,"Jeremy McGrath ""3"" Helmet",Helmets,"This helmet bearing the iconic “3” is autographed by Jeremy McGrath, widely known as the “King of Supercross” for his dominance in professional motocross during the 1990s. Signed memorabilia such as this helmet reflects McGrath’s lasting influence on motorcycle racing and highlights the close cultural connection between motocross and BMX, two sports that have long shared riders, technology, and style.",Leary Locker,,"Motocross legend Jeremy McGrath is widely credited with helping popularize modern Supercross racing during the 1990s. His success and riding style influenced both motocross and BMX culture, reflecting the long-standing crossover between the two sports.",,,,,
26.0032,Greg Mathias Signed Harry Leary Helmet,Helmets,This helmet associated with Harry Leary was signed by Greg Mathias as part of a planned fundraising effort honoring Leary. The charity project was temporarily paused at the request of the Leary family while determining the most appropriate organization to support.,Leary Locker,,"BMX racer Greg Mathias began racing in Arizona during the early years of organized BMX and remained active in the sport for decades. In later years he raced with teams associated with longtime friend Harry Leary, including Fall Risk Racing and Daylight BMX.",,,,,
26.0033,"Supercross of BMX ""Top Money Winner"" Plaque
North Carolina State Fairgrounds 22 February, 1985",Awards,"This plaque was awarded for “Top Money Winner” at the Supercross of BMX event held at the North Carolina State Fairgrounds on February 22, 1985. Events like the Supercross of BMX brought together top professional racers to compete for prize money during a period when BMX racing was rapidly growing in popularity. Awards such as this plaque reflect the emergence of larger promotional races that highlighted the professional side of BMX competition during the mid-1980s.",Leary Locker,,"Promotional races such as the Supercross of BMX were popular during the 1980s BMX boom, often featuring prize money and attracting many of the sport’s top professional riders. Events held at venues like the North Carolina State Fairgrounds helped showcase BMX racing to larger audiences during this period of rapid growth.",,,,,
26.0034,"World  4 Stroke MX World Championships ""2nd"" Place
April 12 - 13 2003",Awards,"This plaque commemorates a 2nd Place finish at the 4-Stroke MX World Championships, held April 12–13, 2003. Events like the 4-Stroke MX World Championships highlighted the growing prominence of four-stroke engines in motocross competition during the early 2000s. Awards such as this plaque represent achievements in competitive motocross and illustrate the close cultural and technical connections between motocross and BMX racing communities.",Leary Locker,,The World 4-Stroke MX World Championships were created during the early 2000s when four-stroke motorcycle technology was rapidly becoming dominant in motocross racing. Events like this highlighted the transition away from traditional two-stroke engines and reflected a major technological shift in modern motocross competition.,,,,,
26.0035,JAG Kit with Oakley Factory Pilot Decal,Gear,"This JAG kit includes BMX accessories and decals associated with JAG BMX, along with a Factory Pilot decal from Oakley. During the early years of BMX racing and freestyle, decals and accessory kits like this were commonly used by riders to customize their bikes and helmets. Items such as these reflect the visual style and brand identity that became an important part of BMX culture during the sport’s formative decades.",Online,,Accessory kits and decals from companies such as JAG BMX were commonly used by riders during the 1980s and 1990s to customize bikes and protective gear. The included Oakley Factory Pilot decal reflects the influence of motocross and action-sports branding within BMX culture.,,,,,
