Artifact ID,Item Name,Category,Provenance/Significance,Source,Picture,Additional information,URL,Magazine,Date,Vol.,Issue
26.0036,"Letter and DIRTWERX Decal from Dottie
Former coowner of a track and good friends of Harry Leary",Reference,"This artifact includes a personal letter and DIRTWERX decal sent by Dottie, a former co-owner of a BMX track and longtime friend of BMX pioneer Harry Leary. Items like this provide insight into the personal relationships and community connections that helped sustain BMX racing at the local level. Personal correspondence and memorabilia such as this help document the people and friendships that shaped BMX culture beyond the race track.",Dottie,,"This handwritten letter from Dottie Ellis-Merki, a friend and former track operator associated with Harry Leary, accompanied a DIRTWERX decal sent to support a BMX build project. In the note, Dottie mentions that perfume may have leaked onto the envelope and possibly affected the sticker, and she also references an upcoming memorial for Harry at Dirtyfest in California.",,,,,
26.0037,"Cactus Park BMX State Qualifier - ""1st"" - Radical Rick Plaque
First of the Leary Locker purchases",Awards,"This 1st Place plaque from a Cactus Park BMX State Qualifier features artwork by Radical Rick creator Damian Fulton. It was the first item acquired from the “Leary Locker” collection, which ultimately led to the discovery of additional artifacts connected to BMX legend Harry Leary. The plaque also inspired a podcast conversation with Fulton and a charity effort benefiting Samaritan’s Purse, where all proceeds were donated.",Leary Locker,,"This plaque was the first artifact acquired from the “Leary Locker” collection, which later revealed numerous additional items connected to BMX pioneer Harry Leary. The Radical Rick artwork was created by Damian Fulton, and the discovery led to a podcast discussion with Fulton as well as a charity fundraiser supporting Samaritan's Purse, with 100% of proceeds donated.",Damian Fulton Fireside BMX Chat: https://youtu.be/vtVr6GBJtlM?si=L8jdyQFYpHgkhIJ4,,,,
26.0038,Harry Leary Specialized Hemi Frame Signed Twice by Jeremy McGrath ,Frame,"This Specialized Hemi BMX frame was owned and ridden by BMX pioneer Harry Leary. The frame has been signed twice by motocross legend Jeremy McGrath, reflecting the long-standing connection between BMX and motocross culture. Photographs from the Leary family show Harry riding this frame, including one image provided by Linda Leary; the Honda jersey worn in that photo is also preserved within the Lititz BMX Archive, helping connect the artifact directly to documented moments from Leary’s riding history.",Leary Locker,,"This Specialized Hemi BMX frame was personally ridden by BMX pioneer Harry Leary and later signed twice by motocross champion Jeremy McGrath. Photographs provided by Linda Leary document Leary riding the frame, including an image where he is wearing a Honda jersey that is also preserved in the Lititz BMX Archive.",,,,,
26.0039,Honda Jersey,Jersey,"This Honda racing jersey was worn by BMX pioneer Harry Leary and appears in a photograph showing Leary riding his Specialized Hemi BMX frame. The image, provided by Linda Leary, helps document the jersey in use during Leary’s riding career. Preserved alongside the Hemi frame within the Lititz BMX Archive, the jersey provides a direct visual connection between the artifact and a documented moment in BMX history.",Leary Locker,,"This Honda racing jersey worn by Harry Leary appears in a photograph showing him riding his Specialized Hemi BMX frame. The photo, provided by Linda Leary, documents the jersey in use and connects it directly to another artifact preserved within the Lititz BMX Archive.",,,,,
26.0040,Harry Leary GT Lanyard,Memorabilia ,"This GT Bicycles lanyard was obtained during a BMX show that Harry Leary and his girlfriend at the time (Patty) attended in Australia. During the event, Leary—known for his fiery personality—famously threw the lanyard to a friend in frustration and told him to take over. ",Linda Leary,,"This GT Bicycles lanyard was obtained during a BMX show in Australia attended by Harry Leary and his girlfriend at the time, Patty. According to the story associated with the item, Leary tossed the lanyard to a friend during the event and told him to take over, reflecting the candid and colorful personalities often found in BMX culture.",,,,,
26.0041,35 Year Supercross Damian Fulton Signed Print - Damian Fulton & Bill Ryan 27/35,Art,"This 35-Year Anniversary Supercross BMX print was created by Radical Rick artist Damian Fulton to celebrate the legacy of Supercross BMX, founded by Bill Ryan. The print is signed by Damian Fulton, connecting BMX racing history with the artwork and visual culture that helped shape the sport. Pieces like this highlight the collaboration between BMX innovators and artists who documented and celebrated the sport’s evolution.",Damian Fulton,,"This 35-Year Anniversary Supercross BMX print was created by Radical Rick artist Damian Fulton to celebrate the legacy of Supercross BMX, founded by Bill Ryan. The print is signed by Damian Fulton, connecting BMX racing history with the artwork and visual culture that helped shape the sport. Pieces like this highlight the collaboration between BMX innovators and artists who documented and celebrated the sport’s evolution.",https://radicalrickbmx.com/collections/artwork/products/rick-vs-rick-limited-edition-giclee-print,,,,
26.0042,Radical Rick 2025 New Years Drawing Original 1 of 1,Art,"This original Radical Rick New Year’s 2025 drawing was created by BMX artist Damian Fulton, whose Radical Rick comic strip helped define the visual culture of BMX during the 1980s. Fulton traditionally creates a special illustration each year celebrating the arrival of the new year, featuring Radical Rick launching into the future with his signature BMX energy. This hand-signed piece is drawn in Fulton’s classic style and represents the continued legacy of Radical Rick within BMX art and culture.",Damian Fulton,,The Radical Rick comic series created by Damian Fulton appeared in BMX magazines throughout the 1980s and became one of the most recognizable artistic representations of BMX culture. Fulton continues to produce original artwork celebrating BMX history and the enduring popularity of the Radical Rick character.,https://radicalrickbmx.com/collections/artwork/products/new-years-2025-original-art?variant=42419155992662,,,,
26.0043,Torker Cathy Hanna Shirt,Clothing,"This T-shirt from Torker BMX celebrates BMX racer Cathy Hanna, one of the most recognizable female figures in early BMX culture. The design references her famous BMX Action “Hot Shot” photo and the nickname “Heart Throb,” which became widely associated with Hanna during the BMX boom of the 1980s. The shirt was produced as a tribute to her legacy and Hall of Fame recognition, highlighting both her popularity and her role as a dedicated BMX racer and supporter of the sport.",Torker,,"This T-shirt from Torker BMX celebrates BMX racer Cathy Hanna, one of the most recognizable female figures in early BMX culture. The design references her famous BMX Action “Hot Shot” photo and the nickname “Heart Throb,” which became widely associated with Hanna during the BMX boom of the 1980s. The shirt was produced as a tribute to her legacy and Hall of Fame recognition, highlighting both her popularity and her role as a dedicated BMX racer and supporter of the sport.",https://torkerracing.com/products/torker-cathy-hanna-heart-throb-shirt,,,,
26.0044,"BMXA Hat Signed by Bob Haro - 80 - and Cathy Hanna
Includes the name Laurie",Hat,"This BMXA hat is signed by BMX pioneers Bob Haro and Cathy Hanna, two influential figures from the early era of BMX freestyle and racing. Haro, a freestyle innovator and founder of Haro Bikes, inscribed the hat with “80,” referencing the early years of freestyle BMX development. The autograph also includes the name Laurie, likely referencing the original recipient of the signatures.",BMX Action,,"Bob Haro is widely recognized as one of the pioneers of freestyle BMX and the founder of Haro Bikes, a company that helped popularize freestyle riding and BMX-specific components during the 1980s. His signature alongside Cathy Hanna connects two influential figures from BMX’s early media and freestyle culture.",,,,,
26.0045,"GHP Cruiser Bars with ""15"" Plate",Bars and Plate,"These cruiser handlebars from Greg Hill Products (GHP) are paired with a #15 BMX number plate, representing equipment used in cruiser-class BMX racing. GHP was founded by BMX champion Greg Hill, whose racing success in the 1980s helped establish the brand within competitive BMX. Components like these handlebars reflect the rider-driven equipment designs that emerged as BMX racing continued to evolve.",Leary Locker,,"Greg Hill Products (GHP) was founded by BMX champion Greg Hill, a dominant racer of the 1980s who later developed racing frames and components through the GHP brand. Hill later appeared on the Lititz BMX podcast, discussing his racing career and the development of GHP equipment.",,,,,
26.0046,Harry Leary's Toolbox,Equipment ,"This toolbox belonged to BMX pioneer Harry Leary and was used to store tools and parts for maintaining his race bikes. Items like this reflect the hands-on nature of BMX racing during the sport’s early years, when riders often worked on their own equipment between races and practice sessions. Personal artifacts such as Leary’s toolbox provide insight into the everyday preparation and mechanical work behind competitive BMX.",Leary Locker,,"Like many racers of BMX’s early era, Harry Leary often worked on his own bikes between races and practice sessions. Personal toolboxes such as this one were common at BMX tracks, where riders carried spare parts and tools needed to quickly repair or adjust their equipment during race days.",,,,,
26.0047,"Harry Leary DIRTWERX frame ""PR12"" Prototype",Frame,"This DIRTWERX “PR12” prototype frame was owned by BMX pioneer Harry Leary and represents an experimental design developed during his later involvement with DIRTWERX frame projects. Prototype frames such as this were typically produced in limited numbers to test geometry, materials, or performance before potential production. Artifacts like the PR12 highlight the continued innovation and hands-on frame development that Leary remained involved with throughout his BMX career.",Justin Dumas,,"DIRTWERX was founded by BMX pioneer Harry Leary in 1996 after the collapse of the BMX company Balance, where Leary had served as general manager. Wanting to build something of his own after decades of racing and promoting other brands, Leary launched DIRTWERX as a race-driven BMX company, focusing on high-quality chromoly frames, forks, and handlebars. The brand emphasized durability and ride characteristics over lightweight aluminum construction, reflecting Leary’s belief that steel provided better performance and longevity for most riders. Though a small operation, DIRTWERX products were exported internationally and developed through Leary’s continued involvement in BMX racing and rider feedback.","https://bmxultra.com/archive/prosection/interview/harryleary.htm

",,,,
26.0048,"The F-1 Challenge Trophy
Title trophy for the 20"" BMX sport of F1/F-1 racing. 1986",Award,"This F-1 Challenge Trophy (1986) represents a championship title in the 20-inch BMX discipline known as F-1 racing, a high-level professional racing format that emerged during the 1980s BMX boom. F-1 events brought together top riders competing for prestige and prize money in a format inspired by the structure and branding of Formula 1 motorsport. Trophies like this reflect the efforts during the mid-1980s to elevate BMX racing into a more professional and widely promoted competitive sport.",Leary Locker,,"F-1 BMX racing referred to a short-lived mid-1980s experiment with 20-inch geared BMX race bikes, originally promoted with drivetrain technology developed by Shimano. Unlike traditional single-speed BMX bikes, F-1 bikes used multi-speed gearing systems designed to increase speed on larger tracks. Several manufacturers—including Haro Bikes and Diamondback Bicycles—produced F-1 style race bikes, though the concept ultimately remained a niche format within BMX racing.",,,,,
26.0049,Diamondback HLT Forks with Baseball,Forks,"These Diamondback Harry Leary Turbo BMX forks marking “HLT3” stamped on the dropout. The included baseball reflects the Japanese manufacturing origin of the forks, a period when many high-quality BMX components were produced in Japan before later production shifted to Taiwan.",Linda Leary,,"During the early 1980s, Diamondback Bicycles produced many of its high-end BMX components in Japan, where precision manufacturing and high-quality chromoly fabrication were widely respected in the cycling industry. As BMX production expanded later in the decade, manufacturing gradually shifted to Taiwan, where growing bicycle factories allowed companies to produce frames and components at larger scale while maintaining competitive pricing for the rapidly growing BMX market.",,,,,
26.0050,Harry Leary Fall Risk Racing 2023 Numberplate decal,Plate,"This Fall Risk Racing #5 number plate decal from 2023 represents BMX legend Harry Leary during his continued participation in BMX racing later in life. The number 5 identifies Leary’s race number within the veteran racing class, while the “Fall Risk Racing” name reflects the humor and camaraderie shared among longtime BMX racers who remain active in the sport decades after its early growth.",Greg Mathias,,"Fall Risk Racing is a BMX racing team formed by veteran riders who continued competing later in life, often embracing the humor of aging racers still active in the sport. Riders such as Harry Leary participated in events under the Fall Risk Racing banner, reflecting the strong camaraderie among longtime BMX competitors.",,,,,
26.0051,Linda and Harry Leary Signed /Copy - The museum owns the jersey and frame from this picture. ,Autographed Picture,"A unique historical tribute to BMX legend Harry Leary. This item is a certified copy of the only signature Harry’s wife, Linda Leary, has of him. This specific copy was signed and gifted by Linda to the Lititz BMX collection. Note: The museum also houses the original Factory Jersey and Frame featured in this iconic photograph.",Linda Leary,,"This signed photo of Harry Leary and Linda Leary documents a moment connected to artifacts preserved in the Lititz BMX Archive. The museum also holds the Honda jersey and Specialized Hemi frame shown in the image, creating a direct visual link between the photograph and the physical items in the collection.",,,,,
26.0052,Daylight Frame (Damaged) - The Last HLT4,Frame,"This is the last HLT 4 frame owned and ridden by Harry Leary. According to Harry, this specific bike was accidentally run over by a vehicle with a bunch of kids while he was setting up for a series of Sprints. While some in the community remain skeptical of the ""hit-and-run"" account, the frame stands as a unique piece of Late-Career Leary History. This frame was discussed by Greg Mathias and Kyle A. Huffman in their Fireside BMX Chat podcast.",Greg Mathias,,"The HLT frame series was associated with BMX pioneer Harry Leary, whose initials formed the “HLT” designation by Diamondback BMX.",https://youtu.be/EUTzVetaoLc?si=_goyyUivkbsvIMVq,,,,
26.0053,"Racers Against Drugs ""Harry Leary"" Plaque",Award,"Official Racers Against Drugs (RAD) commemorative plaque awarded to Harry Leary. This piece served as a key authentication document, originating directly from Harry’s first personal storage locker. It was acquired alongside the 24"" Diamondback Prototype, providing undeniable provenance for the bike’s factory origins and Harry’s personal ownership.",Online,,Racers Against Drugs (RAD) was a BMX community initiative that promoted drug-free lifestyles through racing events and rider participation. Awards and plaques such as this one recognized riders like Harry Leary for their involvement in supporting positive youth messaging within the BMX community.,,,,,
26.0054,2012 UCI Worlds Winner Bike & Dual w1 -1st Place Felicia Stancil GT Speed Series,Bike,"The original GT Speed Series raced by Felicia Stancil to double gold at the 2012 UCI BMX World Championships in Birmingham, UK. This bike carried Felicia to 1st place in both the Junior Women’s Moto and the Junior Women’s Time Trial, earning her the coveted W1 (World #1) plate. Featuring the original race plate, this bike represents a dominant chapter in US Olympic-pathway history.",Online,,"The original GT Speed Series race bike used by Felicia Stancil to win double gold at the 2012 UCI BMX World Championships in Birmingham, United Kingdom. Stancil secured 1st place in both the Junior Women’s Moto and Junior Women’s Time Trial, earning the prestigious W1 (World Champion) plate. Retaining its original race plate, the bike represents a defining moment in American BMX’s Olympic development pathway and the early career of one of the sport’s most successful female racers.",,,,,
26.0055,"First ""Livermore"" Boss - Boss Hogg Complete
Serial Number CR01",Bike,"The first 'Livermore' Boss Hogg ever produced. This complete Boss Hogg wears Serial Number CR01, marking the beginning of the brand’s manufacturing era in Livermore, California. As the very first unit off the line, this survivor represents the absolute origin of the Boss Hogg production run and is a cornerstone piece of American BMX manufacturing history. This frame was restored by C4 Labs and built frame up from there by Kyle A. Huffman.",Online,,"The first Boss Hogg produced following Boss Manufacturing’s move to Livermore, California, bearing Serial Number CR01. As the inaugural unit of the Livermore production run, this frame marks the beginning of a new manufacturing era for the brand. The frame was restored by C4 Labs and later assembled as a complete build by Kyle A. Huffman, preserving a foundational artifact of American BMX manufacturing history.",,,,,
26.0056,"Radical Rick Complete Episodes Soft Cover Proof
2 of 8",Art,"One of only eight existing full-color Press Proofs for the Radical Rick: The Complete Episodes book cover. This specific item is #2 of 8 and was used by creator Damian Fulton to verify color accuracy and finish before final publication. Printed on 12” x 18” heavy stock, it features a hand-crimped 'Certified Radical' gold foil seal and is hand-signed/numbered by Fulton.",Online,,"One of only eight full-color press proofs produced for the cover of Radical Rick: The Complete Episodes. This example, numbered 2 of 8, was used by creator Damian Fulton to verify color accuracy and final finish prior to publication. Printed on 12” x 18” heavy stock, it features a hand-crimped “Certified Radical” gold foil seal and is hand-signed and numbered by Fulton.",https://radicalrickbmx.com/collections/artwork/products/press-proof-of-book-cover?variant=41497036554326,,,,
26.0057,"Radical Rick and Bill Allen Signed Print by Damian Fulton
57 of 100 ",Art,"A rare collaborative tribute featuring the two most recognizable icons of the 80s BMX era. This limited edition print, illustrated by Damian Fulton, is hand-signed by both the artist and Bill Allen (internationally known for his role as Cru Jones in the cult-classic film RAD). This piece is number 57 of 100, merging the world of Radical Rick comics with the cinematic legacy of Helltrack.",Bill Allen,,"Limited edition print illustrated by Radical Rick creator Damian Fulton celebrating two of the most recognizable icons of the 1980s BMX era. The artwork unites Radical Rick with Bill Allen, internationally known for portraying Cru Jones in the 1986 BMX film RAD. Hand-signed by both Fulton and Allen, this piece is numbered 57 of 100 and bridges BMX comic culture with the cinematic legacy of Helltrack.",https://www.instagram.com/p/DBHks0STHrL/,,,,
26.0058,Gold Radical Rick Supercross Bobble Head,Bobble Head,"The ultimate 45th Anniversary tribute: a Gold-Plated Style Resin Radical Rick bobblehead. Produced in collaboration between Damian Fulton and Supercross BMX founder Bill Ryan, this is one of only 45 units produced worldwide. Each unit is hand-signed and numbered by Damian Fulton, making it a cornerstone piece of modern BMX memorabilia.""",Supercross BMX,,"A commemorative Radical Rick bobblehead produced for the character’s 45th anniversary through a collaboration between Damian Fulton and Supercross BMX founder Bill Ryan. Finished in gold-plated style resin, only 45 units were produced worldwide. Each example is hand-signed and numbered by Fulton, representing a modern collectible celebrating the enduring influence of Radical Rick within BMX culture.",https://www.supercrossbmx.com/collections/bobbleheads/products/supercross-bmx-radical-rick-bmx-bobble-head,,,,
26.0059,Bill Allen's Signed Rad Movie Manuscript,Memorabilia ,"A rare, behind-the-scenes look at the 1986 cinematic cornerstone of BMX. This official movie manuscript was acquired directly from the personal archives of Bill Allen, the actor who portrayed Cru Jones. Hand-signed by Allen, this document bridges the gap between the script and the screen, representing the birth of 'Helltrack' and the legend of the underdog racer.",Bill Allen,,"An original production manuscript from the 1986 BMX film RAD, acquired from the personal archives of actor Bill Allen, who portrayed protagonist Cru Jones. Hand-signed by Allen, the document offers a rare behind-the-scenes connection to the development of the film and the creation of the iconic Helltrack race, a defining moment in BMX’s cultural history.",,,,,
26.0060,NBA Rule Book 6th Edition,Memorabilia ,"An original 6th Edition Rule Book from the National Bicycle Association (NBA). This document outlines the official regulations, track requirements, and rider classifications during a pivotal era of organized BMX racing. A vital piece of 'Paper Americana' that showcases the formalization of the sport's competitive standards.",Online,,"Original 6th Edition rule book from the National Bicycle Association (NBA), one of the primary sanctioning bodies of BMX racing during the sport’s formative competitive years. The publication details official race regulations, track standards, and rider classifications, illustrating the increasing organization and professionalization of BMX competition in the United States.",,,,,
26.0061,JAG Flier,Memorabilia ,"An original JAG BMX factory recruitment flier and welcome letter, signed by Renny Roker, President of JAG BMX. This document outlines the 'JOX/JAG Team Package' and highlights the brand's unique focus on academic excellence, offering 'Honor Role' chevrons for riders. It name-drops legendary Factory Team members Brian Barlow, Paul Gossrau, and Jason Jensen, making it a key artifact of late 70s/early 80s racing culture.",Online,,"An original factory recruitment flier and welcome letter from JAG BMX, signed by company president Renny Roker. The document outlines the “JOX/JAG Team Package” and the brand’s distinctive emphasis on academic achievement, including the award of “Honor Roll” chevrons for student riders. It references early factory team members Brian Barlow, Paul Gossrau, and Jason Jensen, making it an important artifact of late-1970s to early-1980s BMX racing culture.",,,,,
26.0062,"Harry Leary ""Harry"" DIRTWERX Helmet",Gear,"An authentic piece of professional racing protection: Harry Leary's personal DIRTWERX helmet. This unit features the custom 'Harry' name decal on the rear, a hallmark of Leary's personal race gear. DIRTWERX was a premier custom paint and helmet provider during the peak of Leary's career, making this a quintessential example of Pro-Circuit safety equipment.",Leary Locker,,"This DIRTWERX helmet belonging to BMX legend Harry Leary, featuring a custom rear “Harry” name decal identifying it as personal race equipment. DIRTWERX was a premier custom helmet paint and finishing provider during the 1980s BMX pro era, supplying distinctive gear to many top racers. This helmet represents the personalized safety equipment used on the professional circuit during Leary’s peak racing years.",,,,,
26.0063,Harry Leary DIRTWERX Jersey,Jersey,"An authentic, race-worn Factory Team Jersey produced by DIRTWERX for BMX legend Harry Leary. This jersey features the classic heavy-duty ventilation and padded elbows characteristic of the Pro-Circuit era. As a companion piece to the DIRTWERX helmet and Leary's signature frames, this garment is a primary artifact of 80s/90s racing 'style' and functional design.",Leary Locker,,"This factory team jersey produced by DIRTWERX for Harry Leary. The garment features heavy ventilation panels and reinforced elbow padding typical of professional BMX racewear in the late 1980s and early 1990s. As a companion piece to Leary’s helmet and race bikes, the jersey represents the functional design and visual style of the professional BMX circuit during the sport’s “Pro-Class” era.",,,,,
26.0064,"Tangent Beanie
Smells like Harry",Hat,"A personal artifact belonging to Harry Leary, gifted to the Lititz BMX collection by his sister, Linda. This Tangent Products beanie represents Harry’s long-standing ties to the industry beyond his racing years. As a 'Personal Effect,' this item provides an intimate link to the man behind the 'Scary' Harry persona.",Linda Leary,,"A Tangent Products beanie belonging to Harry Leary, donated to the Lititz BMX collection by his sister, Linda Leary Taylor. Representing Leary’s continued involvement with the BMX industry beyond his professional racing career, the item serves as a personal artifact connecting the public persona of “Scary” Harry with the individual behind the legend.",,,,,
26.0065,Picture of Harry Leary and Eddy King when Eddy Won NORA cup as seen in BMXA ,Picture,A historic moment captured by BMX Action Magazine: Harry Leary alongside Eddy King during Eddy’s NORA Cup victory celebration. This photograph immortalizes the camaraderie and elite status of the Diamondback and Torker factory eras. A quintessential piece of media that defined the 'Pro-Class' image for a generation of riders.,Leary Locker,,"Period photograph of Harry Leary alongside Eddy King during King’s NORA Cup recognition, as featured in BMX Action magazine. The image captures two prominent professional racers during BMX’s early-to-mid-1980s factory team era, reflecting the influence of brands such as Diamondback and Torker and the emergence of the NORA Cup as BMX’s premier rider-voted award.",,,,,
26.0066,Boss BMX Scooter w/ Modern Carlo Lucia Bars and Pads,Scooter,"A unique hybrid of Mid-School manufacturing and modern street-tech. This Boss BMX Scooter features the original oversized 4130 chromoly frame, now updated with Carlo Lucia Signature Bars and a custom Pad Set. This build bridges the gap between the 'Pit Bike' culture of the 90s and today’s high-end componentry.",Online,,"A Boss BMX scooter built around the brand’s oversized 4130 chromoly frame, later updated with modern Carlo Lucia signature handlebars and a custom pad set. The build reflects the evolution of the scooter concept from the 1990s “pit bike” and BMX crossover culture to contemporary freestyle-influenced component upgrades.",,,,,
26.0067,"1994 ABA Vet Pro Title Trophy Won by Harry Leary
Lower plate is missing",Award,"The official 1994 ABA (American Bicycle Association) Vet Pro National Title trophy, awarded to Harry Leary. This trophy marks Harry’s dominant transition into the Veteran Pro class, proving his status as a multi-generational champion. Note: The lower identification plate is currently missing, but the provenance is confirmed via Harry’s locker storage archive project.",Leary Locker,,"Official trophy awarded to Harry Leary for winning the 1994 American Bicycle Association (ABA) Vet Pro National Title. The award marks Leary’s continued competitive success after transitioning from the professional class into the veteran professional ranks. The lower identification plate is currently missing, though provenance is confirmed through items recovered from Leary’s personal storage archive.",,,,,
