Artifact ID,Item Name,Category,Provenance/Significance,Source,Picture,Additional information,URL,Magazine,Date,Vol.,Issue
26.0068,"JT ""Bad Bones"" Motorcycle Pants",Pants,"A quintessential piece of 90s 'Aggro' style: original JT Racing 'Bad Bones' pants. Originally designed for motocross, these skeletal-print pants became a favorite for BMX pros seeking maximum durability and a bold visual statement on the track. Featuring the iconic bone-graphic sublimation and heavy-duty nylon construction.",Linda Leary,,"Original JT Racing “Bad Bones” motocross pants featuring the brand’s iconic skeletal graphic design. Although developed for motocross, the durable nylon construction and bold styling made them popular among BMX racers and freestyle riders during the early 1990s. The design became synonymous with the aggressive visual identity of the era.",,,,,
26.0069,"1993 Auburn 24"" Custom Cruiser
Theme: The Creeper's Sun",Bike,"A master-built 1993 Auburn 24-inch cruiser, featuring the brand's iconic bolt-together two-piece frame. This custom build, titled 'The Creepers Sun,' blends the unique geometry of the Auburn 'Cr-24' with a bespoke aesthetic. It represents the height of 90s manufacturing innovation, utilizing a chromoly front mated to an aluminum rear clip, optimized for the cruiser class.",Built,,"Custom-built 24-inch cruiser based on a 1993 Auburn frame utilizing the brand’s distinctive bolt-together two-piece design. The configuration combines a chromoly front section with an aluminum rear clip, a manufacturing innovation intended to optimize strength while reducing weight for cruiser-class racing. The build, titled “The Creepers Sun,” reflects the experimentation and technical evolution of BMX manufacturing in the early 1990s.",,,,,
26.0070,Boss Scooter Pad,Pads,This Boss scooter pad from Boss Scooter represents protective handlebar padding used on freestyle scooters. Pads like this help protect riders during tricks and impacts while also displaying brand identity within the freestyle riding community.,Online,,"Original Boss scooter handlebar pad designed to provide impact protection during freestyle scooter riding. Protective pads were a common safety and branding element carried over from BMX race and freestyle bikes, serving both functional and promotional purposes within the emerging scooter riding community.",,,,,
26.0071,"1 of 1 JAD ""Street Style"" Sherman w/ Frame Stand
1 of 1 Frame Stand and 1 of 6 frames made by Mike D., original owner.",Bike,"The centerpiece of the DiMartino collection: a 1 of 1 JAD 'Street Style' Sherman. Hand-fabricated by Mike DiMartino, this is one of only six total frames produced during his tenure. This specific unit is the only 'Street Style' variant ever made, optimized with unique geometry and reinforcements. It is accompanied by its 1 of 1 matching JAD Frame Stand, also custom-built by DiMartino, making this a complete, singular piece of BMX history.",Built; Frame Stand David Lesorgan,,"Hand-fabricated by Mike DiMartino, this JAD “Street Style” Sherman frame is one of only six frames produced during DiMartino’s tenure and the only known “Street Style” variant. The frame features unique geometry and reinforcements tailored for street riding. It is accompanied by its original one-of-one custom JAD frame stand built by DiMartino, making this a singular artifact representing the craftsmanship and limited-production nature of boutique BMX frame building.",,,,,
26.0072,Radical Rick Self Portrait 1 of 45 for Nowhere BMX,Art,"A unique, hand-painted mini portrait of Radical Rick, produced by Damian Fulton for the 2024 NoWear BMX Compound fundraiser. Celebrating 45 years of the character, this original artwork is one of only 45 unique portraits created worldwide. Each piece is hand-signed and features the official Certified Radical seal crimped into the paper to guarantee authenticity.",Damian Fulton,,"Original hand-painted mini portrait of Radical Rick created by artist Damian Fulton for the 2024 NoWear BMX Compound fundraiser. Produced to commemorate the 45th anniversary of the character, each portrait is unique and part of a limited run of 45 pieces worldwide. The artwork is hand-signed by Fulton and features the embossed “Certified Radical” seal verifying authenticity.",https://radicalrickbmx.com/collections/artwork/products/45-charity-giveaway?variant=43898664976470,,,,
26.0073,"ACE Jersey
Given to Harry Leary in Australia",Jersey,A rare piece of international BMX history: an original ACE (Australian Cycling Enterprises) jersey presented to Harry Leary during his competitive tours in Australia. This garment signifies the global expansion of the sport and the cross-continental influence of U.S. Factory Pros. A vital 'Survivor' piece that documents Harry's status as a global ambassador for the sport.,Leary Locker,,"Original ACE (Australian Cycling Enterprises) jersey presented to Harry Leary during one of his competitive tours in Australia. The garment reflects the growing international reach of BMX during the 1980s and the role of American professional riders in promoting the sport abroad. As a presentation piece tied to Leary’s travels, it documents BMX’s early global expansion.",,,,,
26.0074,"Peak ""Leary"" Jersey",Jersey,"A rare co-branded artifact from the peak of Harry Leary's career: the Peak Performance x BIOLAB factory jersey. This piece documents a pivotal era where BMX moved into the realm of high-performance athletics, with BIOLAB serving as the sport's early leader in rider conditioning and sports science. Featuring the iconic neon-heavy sublimation of Peak and the distinctive BIOLAB 'laboratory' branding.",Leary Locker,,"Co-branded Peak Performance and BIOLAB factory team jersey associated with Harry Leary during the height of his professional career. The design features the vibrant neon sublimation style characteristic of late-1980s performance racewear along with BIOLAB branding, a company known for promoting rider conditioning and sports science within BMX. The jersey reflects a period when BMX increasingly embraced high-performance athletic training.",,,,,
26.0075,"BIOLAB ""Leary"" ""4"" Zeronine Jersey
Pairs to 26.0076",Jersey,"This BIOLAB “Leary 4” jersey produced by Zeronine Apparel was worn by BMX legend Harry Leary during his later racing career. The jersey features Leary’s name and the number 4, reflecting his race number while competing with BIOLAB Sciences sponsorship. This artifact pairs with item 26.0076 in the Lititz BMX Archive and is documented in photographs of Leary wearing the jersey during competition and promotional appearances.",Leary Locker,,Racing jersey produced by Zeronine Apparel for Harry Leary during his later professional racing years under BIOLAB Sciences sponsorship. The jersey features Leary’s name and race number “4” as part of the coordinated team kit. This artifact pairs with item 26.0076 in the Lititz BMX Archive and is documented in period photographs of Leary wearing the jersey during competition and promotional appearances.,https://youtu.be/8ElpxzPSf-Y?si=NidQmwYgRGFL02V1,,,,
26.0076,"BIOLAB ""Harry"" Zeronine Pants
Pairs to 26.0075",Pants,These BIOLAB racing pants produced by Zeronine Apparel were worn by BMX legend Harry Leary during his later racing career. The pants feature BIOLAB Sciences sponsorship and Leary’s name as part of the coordinated team kit. This artifact pairs with item 26.0075 in the Lititz BMX Archive and is documented in photographs showing Leary wearing the complete BIOLAB racing kit.,Leary Locker,,"BIOLAB racing pants produced by Zeronine Apparel and worn by Harry Leary as part of the coordinated BIOLAB team kit. Featuring sponsor branding and Leary’s name, the pants reflect the professional team uniforms of the era. This artifact pairs with item 26.0075 in the Lititz BMX Archive and is documented in photographs showing Leary wearing the complete BIOLAB racing outfit.",https://youtu.be/8ElpxzPSf-Y?si=NidQmwYgRGFL02V1,,,,
26.0077,"Silver Dollar Nationals T-Shirt
Pairs to <award>",Shirt,"This Silver Dollar Nationals T-shirt pairs with the 1st Place plaque preserved in the Lititz BMX Archive. The plaque was originally discovered within the Leary Locker collection, and more than a year later Linda Leary located and sent the corresponding event shirt, helping reconnect the award with memorabilia from the same race. Items like this help complete the historical story behind BMX race achievements.",Linda Leary,,"Event T-shirt from the Silver Dollar Nationals race, associated with a 1st Place plaque preserved in the Lititz BMX Archive. The plaque was originally discovered within the “Leary Locker” collection, and more than a year later Linda Leary located and donated the corresponding event shirt. Together, the items reconnect memorabilia from the same race and help document the achievement.",,,,,
26.0078,Harry Leary Memorial Jersey,Jersey,"This Harry Leary memorial jersey was produced for a gathering held to celebrate the life and legacy of BMX pioneer Harry Leary at Dirtyfest 3. The jerseys were created by fellow BMX racer Greg Mathias for the event, which brought together riders and friends from across the BMX community to honor Leary’s lasting impact on the sport.",Greg Mathias,,"Commemorative jersey produced for the gathering held during Dirtyfest 3 to celebrate the life and legacy of BMX pioneer Harry Leary. Designed and produced by fellow racer Greg Mathias, the jerseys were worn by friends and riders who attended the event honoring Leary’s contributions to BMX culture and racing history.",,,,,
26.0079,Harry Leary Memorial Jersey,Jersey,"This Harry Leary memorial jersey was produced for a gathering held to celebrate the life and legacy of BMX pioneer Harry Leary at Dirtyfest 3. The jerseys were created by fellow BMX racer Greg Mathias for the event, which brought together riders and friends from across the BMX community to honor Leary’s lasting impact on the sport.",Greg Mathias,,"Second example of the commemorative jersey produced for Dirtyfest 3 in honor of Harry Leary. Created by Greg Mathias, the jersey represents the BMX community’s collective remembrance of Leary and the lasting influence he had on riders across multiple generations.",,,,,
26.0080,"Fall Risk Racing ""Leary"" Jersey",Jersey,"This Fall Risk Racing “Leary” jersey was gifted by BMX racer Greg Mathias in gratitude to Lititz BMX after the archive presented him with the 2017 Team USA “Learry” jersey discovered within the Leary Locker collection. The exchange reflects the strong sense of community and mutual respect within BMX, where riders and historians often work together to preserve and share the sport’s history.",Greg Mathias,,"Fall Risk Racing team jersey bearing Harry Leary’s name, gifted by BMX racer Greg Mathias to the Lititz BMX Archive. The jersey was presented in gratitude after the archive returned a 2017 Team USA “Leary” jersey discovered within the Leary Locker collection. The exchange reflects the collaborative spirit within BMX culture and the shared effort to preserve the sport’s history.",,,,,
26.0081,"Fall Risk Racing ""Mathias"" Jersey",Jersey,This Fall Risk Racing “Mathias” jersey was gifted by BMX racer Greg Mathias to Lititz BMX in gratitude after the archive presented him with the 2017 Team USA “Learry” jersey discovered within the Leary Locker collection. The jersey reflects the camaraderie within the BMX community and the collaborative effort to preserve and share the sport’s history.,Greg Mathias,,Fall Risk Racing team jersey worn by Greg Mathias and donated to the Lititz BMX Archive as part of the same exchange surrounding the recovery of the Team USA “Leary” jersey from the Leary Locker collection. The artifact highlights the close-knit nature of the BMX community and the cooperation between riders and historians in safeguarding BMX heritage.,,,,,
26.0082,Specialized Jersey,Jersey,"This Specialized racing jersey represents the long-standing involvement of Specialized Bicycle Components in BMX and cycling culture. Jerseys like this were worn by riders and team members during races and promotional events, reflecting the brand identity and sponsorship presence that became a central part of competitive BMX.",Leary Locker,,"Racing jersey produced by Specialized Bicycle Components, reflecting the company’s long-standing involvement in BMX and cycling culture. Jerseys like this were worn by riders and team members during competitions and promotional events, representing the brand identity and sponsorship presence that became central to modern BMX racing.",,,,,
26.0083,Marzocchi Free Ride Team Jersey,Jersey,"This Free Ride Team jersey from Marzocchi represents the company’s involvement in freestyle and off-road cycling disciplines. Marzocchi became widely known for producing high-performance suspension forks used in BMX, mountain biking, and freeride competitions, and team apparel like this reflects the brand’s presence within action sports culture.",Leary Locker,,"Team jersey produced by Marzocchi, a company widely known for manufacturing high-performance suspension forks used in BMX, mountain biking, and freeride disciplines. Apparel such as this reflects Marzocchi’s strong presence within action sports culture and its support of riders competing in gravity and freestyle-oriented cycling events.",,,,,
26.0084,Double Cross Dirt Jump Camp T-Shirt,Shirt,"This Double Cross Dirt Jump Camp T-shirt was owned by local rider John Stancliff and represents participation in BMX dirt jumping culture and training events. Camps like Double Cross brought riders together to develop jumping skills, share techniques, and strengthen the community surrounding BMX freestyle and dirt riding.",John Stancliff,,"T-shirt from the Double Cross Dirt Jump Camp, owned by local rider John Stancliff. Camps like Double Cross brought riders together to develop dirt jumping skills, share techniques, and strengthen the freestyle BMX community through organized training and riding events.",,,,,
26.0085,Auburn Jersey,Jersey,"This Auburn racing jersey represents the BMX brand Auburn Bicycles, known for producing high-performance BMX frames and equipment during the `908's and 1990s. Auburn played an important role in BMX racing during this period, supporting riders and contributing to the development of competitive BMX technology and team culture.",Online,,"Racing jersey representing Auburn Bicycles, a BMX manufacturer known for producing high-performance frames and equipment during the late 1980s and 1990s. Auburn contributed to the development of competitive BMX technology and supported riders during a formative period of modern BMX racing.",,,,,
26.0086,"BIOLAB ""Leary"" ""25"" Jersey",Jersey,"This BIOLAB “Leary 25” jersey was worn by BMX pioneer Harry Leary during his later racing years. Sponsored by BIOLAB, the jersey reflects Leary’s continued involvement in competitive BMX decades after helping define the sport’s early racing era.",Leary Locker,,"Racing jersey worn by BMX pioneer Harry Leary during his later competitive years while sponsored by BIOLAB Sciences. Featuring Leary’s name and race number “25,” the jersey reflects his continued presence in BMX competition decades after helping shape the sport’s early professional racing era.",,,,,
26.0087,2004 Top 10 Track Operator ABA Shirt,Shirt,This 2004 Top 10 Track Operator shirt was issued by the American Bicycle Association (ABA) to recognize BMX track operators whose facilities ranked among the top ten during the season. Awards like this highlight the important role track operators played in building and sustaining local BMX racing programs across the United States.,Leary Locker,,Recognition shirt issued by the American Bicycle Association (ABA) in 2004 to track operators whose facilities ranked among the top ten during the season. Awards such as this highlight the essential role local track operators play in sustaining grassroots BMX racing programs across the United States.,,,,,
26.0088,"2021 Goodyear Raceway BMX ""1st"" Place Tin",Award,"This 1st Place award tin from 2021 was presented at Goodyear Raceway BMX, a track sanctioned by USA BMX. Awards like this recognize race winners at local BMX competitions and represent the grassroots racing programs that form the foundation of organized BMX competition.",Leary Locker,,"Award tin presented to a race winner at Goodyear Raceway BMX in 2021, a track sanctioned by USA BMX. Awards like this recognize top finishers at local competitions and represent the grassroots racing programs that form the foundation of organized BMX racing.",,,,,
26.0089,"2022 Goodyear Raceway BMX ""1st"" Place Tin
Double Points",Award,"This 1st Place award tin from 2022 was presented at Goodyear Raceway BMX, a USA BMX sanctioned track. The race was designated as a Double Points event, meaning riders earned twice the normal points toward season standings, making victories at these events especially valuable within the BMX racing series.",Leary Locker,,"1st Place award tin from a 2022 race at Goodyear Raceway BMX sanctioned by USA BMX. The event was designated as a Double Points race, meaning riders earned twice the normal series points toward seasonal standings, making victories especially valuable within the competition calendar.",,,,,
26.0090,"2015 South Lake Tahoe ""1st"" Place Gold Cup Regional Qualifier Tin",Award,"This 1st Place award tin from 2015 was earned at a Gold Cup Regional Qualifier held at South Lake Tahoe BMX, a track sanctioned by USA BMX. Gold Cup Qualifier races allow riders to earn points toward regional championship standings, making victories at these events an important step toward competing in the Gold Cup Finals.",Leary Locker,,"1st Place award tin earned at the 2015 Gold Cup Regional Qualifier held at South Lake Tahoe BMX, sanctioned by USA BMX. Gold Cup Qualifier races allow riders to accumulate points toward regional standings and qualify for the annual Gold Cup Finals.",,,,,
26.0091,"2019 Nevada State Championship Qualifier ""1st"" Place Tin",Award,"This 1st Place award tin from 2019 was earned at a Nevada State Championship Qualifier race sanctioned by USA BMX. State Championship Qualifier events allow riders to earn points toward state rankings, with strong finishes contributing to overall standings in the seasonal state championship series.",Leary Locker,,1st Place award tin from a 2019 Nevada State Championship Qualifier race sanctioned by USA BMX. State Qualifier events allow riders to earn points toward state rankings and seasonal championship standings.,,,,,
26.0092,"2021 Colorado River BMX  ""1st"" Place Tin

State Championship Qualifier",Award,"This 1st Place award tin from 2021 was earned at Colorado River BMX, a USA BMX sanctioned track, during a State Championship Qualifier race. State Qualifier events allow riders to earn points toward seasonal state rankings, making victories important milestones in the regional BMX racing series.",Leary Locker,,"1st Place award tin earned at Colorado River BMX in 2021 during a USA BMX State Championship Qualifier race. State Qualifier events allow riders to accumulate points toward seasonal state rankings, making victories important milestones within the regional BMX racing series.",,,,,
26.0093,"2017 Metro BMX (Bakersfield) ""1st"" Place Tin
State Championship Qualifier ",Award,"This 1st Place award tin from 2017 was earned at Metro BMX during a State Championship Qualifier race sanctioned by USA BMX. State Qualifier events allow riders to earn points toward state championship standings, making victories at these races important achievements within the regional BMX racing series.",Leary Locker,,"1st Place award tin earned at Metro BMX in Bakersfield, California during a 2017 USA BMX State Championship Qualifier race. Events in the state series allow riders to accumulate points toward state championship rankings throughout the racing season.",,,,,
26.0094,"2018 Boulder BMX ""1st"" Place Tin
Double Points",Award,"This 1st Place award tin was earned at Boulder BMX, a USA BMX sanctioned track, during a Double Points race event. Double Points races award twice the normal points toward season standings, making wins at these events especially valuable within the BMX racing series.",Leary Locker,,"1st Place award tin earned at Boulder BMX, a USA BMX sanctioned track, during a Double Points race event. Double Points races award twice the normal series points toward season standings, making wins at these events especially valuable for riders pursuing championship rankings.",,,,,
26.0095,"2012 So Cal State Championship Finals ""1st"" Place Plaque
Orange BMX",Award,"This 1st Place plaque from the 2012 Southern California State Championship Finals was awarded at Orange BMX, a track sanctioned by USA BMX. State Championship Finals races determine the top riders in the region’s season-long series, making victories at these events significant achievements in competitive BMX racing.",Leary Locker,,"1st Place plaque awarded at the 2012 Southern California State Championship Finals held at Orange BMX, a USA BMX sanctioned facility. State Championship Finals determine the top riders from the season-long state series, making victories at these events major accomplishments in competitive BMX racing.",,,,,
26.0096,"2019 Gold Cup Regional Championship ""2nd"" Place Plaque
Whittier Narrows",Award,"This 2nd Place plaque from the 2019 Gold Cup Regional Championship was awarded at Whittier Narrows BMX, a USA BMX sanctioned facility. Gold Cup Regional Championships bring together top amateur racers from qualifying events to compete for regional titles and championship number plates.",Leary Locker,,2nd Place plaque from the 2019 Gold Cup Regional Championship held at Whittier Narrows BMX. Gold Cup Regional Championships bring together top amateur racers from qualifying events to compete for regional titles and Gold Cup championship rankings within the USA BMX series.,,,,,
26.0097,"2018 Gold Cup Regional Championship ""3rd"" Place Plaque
Chula Vista BMX",Award,"This 3rd Place plaque from the 2018 Gold Cup Regional Championship was awarded at Chula Vista BMX, a track sanctioned by USA BMX. Gold Cup Regional Championship races bring together top riders from qualifying events to compete for regional titles and championship rankings within the BMX racing series.",Leary Locker,,"3rd Place plaque from the 2018 Gold Cup Regional Championship held at Chula Vista BMX, a USA BMX sanctioned track. These regional championship events bring together top qualifiers from throughout the season to compete for Gold Cup titles and final regional standings.",,,,,
26.0098,"2021 Chandler BMX Arizona State Race ""1st"" Place Plaque",Award,"This 1st Place plaque from 2021 was earned at an Arizona State Championship race held at Chandler BMX, a track sanctioned by USA BMX. State Championship races allow riders to earn points toward seasonal state rankings, making victories at these events important achievements in the BMX racing series.",Leary Locker,,1st Place plaque earned at a 2021 Arizona State Championship race held at Chandler BMX. State Championship races award points toward seasonal state rankings and recognize top riders within the USA BMX state championship series.,,,,,
26.0099,"2015 Gold Cup Regional Championships ""2nd"" Place Plaque
Whittier Narrows",Award,"This 2nd Place plaque from the 2015 Gold Cup Regional Championship was awarded at Whittier Narrows BMX, a USA BMX sanctioned facility. Gold Cup Regional Championships bring together top riders from qualifying events to compete for regional titles and championship rankings within the BMX racing series.",Leary Locker,,2nd Place plaque from the 2015 Gold Cup Regional Championship held at Whittier Narrows BMX. Gold Cup events gather riders who qualified through regional races to compete for final championship placements within the USA BMX Gold Cup series.,,,,,
26.0100,"2020 Gold Cup Southwest Regional Championship ""1st"" Place Plaque
Sports Park BMX - Oct 16 - 18, 2020 - Tucson, AZ",Award,"This 1st Place plaque from the 2020 Gold Cup Southwest Regional Championship was earned at Sports Park BMX in Tucson, Arizona, during the event held October 16–18, 2020. The race was part of the USA BMX Gold Cup Championship Series, where top riders from qualifying events compete for regional titles and championship number plates.",Leary Locker,,"1st Place plaque from the 2020 Gold Cup Southwest Regional Championship held October 16–18, 2020 at Sports Park BMX in Tucson, Arizona. The event was part of the USA BMX Gold Cup Championship Series, where riders from regional qualifiers compete for championship titles and Gold Cup number plates.",,,,,
26.0101,"2017 Gold Cup Southwest Regional Championship ""1st"" Place
Chula Vista, CA - 20 Sept - 1 Oct. 2017",Award,"This 1st Place plaque from the 2017 Gold Cup Southwest Regional Championship was earned in Chula Vista, California, during the event held September 30 – October 1, 2017. The race was part of the USA BMX Gold Cup Championship Series, where top riders from regional qualifiers compete for championship titles and Gold Cup rankings.",Leary Locker,,"1st Place plaque from the 2017 Gold Cup Southwest Regional Championship held September 30 – October 1, 2017 in Chula Vista, California. The event brought together top qualifiers from the region to compete for Gold Cup championship standings within the USA BMX series.",,,,,
26.0102,"2019 Gold Cup Regional Champtionship ""1st"" Place Plaque
Whittier Narrows",Award,"This 1st Place plaque from the 2019 Gold Cup Regional Championship was awarded at Whittier Narrows BMX, a facility sanctioned by USA BMX. Gold Cup Regional Championships bring together top riders from qualifying events to compete for regional titles and championship rankings within the BMX racing series.",Leary Locker,,"1st Place plaque awarded at the 2019 Gold Cup Regional Championship held at Whittier Narrows BMX, a USA BMX sanctioned facility. Gold Cup Regional Championships serve as the culmination of the qualifying series, determining final regional champions within the Gold Cup racing program.",,,,,
26.0103,"2005 Southern California State Championship Finals - Orange BMX - ""2nd"" Place Plaque",Award,,Leary Locker,,,,,,,
26.0104,"2017 Bellflower BMX California State Qualifier - ""2nd"" Place Plaque",Award,,Leary Locker,,,,,,,
26.0105,JAD Machine Blank Stem,Memorabilia ,,David Lesorgan,,,,,,,
26.0106,"""Oly"" Decal",Decal,,Online,,,,,,,
26.0107,Bicycles & Dirt - Vol 1. No. 10,Magazine,,Online,,,,,,,
26.0108,Bicycle Motorcross Action - Dec. 76/ Jan. 77 (1st Issue),Magazine,,Marc Cnter,,,,,,,
26.0109,BMX Plus Jan '79 ,Magazine,,Online,,,,,,,
26.0110,BMX Plus! - October 1982 - E.T. Issue,Magazine ,,Todd Huffman,,,,,,,
26.0111,Ebony Jr! - August / September 1979 (Team JAG Issue),Magazine,,Online,,,,,,,
26.0112,Ebony Jr! - October 1976,Magazine ,,Online,,,,,,,
26.0113,Wedding Favor - Ken Pliska,Memorabilia ,,Ken Pliska,,,,,,,
26.0114,Swing Advertisement/Cartoon - Speedy Wheeler Swoop Em!,Print,,Online,,,,,,,
26.0115,"Printed Picture of Harry Leary on a red Specialized with unknown rider - Related to xxxxx, xxxxx, and xxxxx",Picture ,,Lear Locker,,,,,,,
26.0116,Dirt Days - 2008 Event Program,Print,,Leary Locker,,,,,,,
26.0117,Loose picture of a Mororcross rider,Picture,,Leary Locker,,,,,,,
26.0118,Printed picture of Harry Leary lined up on a gate against an unknown rider,Picture,,Leary Locker,,,,,,,
26.0119,Close-up printed picture of Harry Leary ,Picture,,Leary Locker,,,,,,,
26.0120,"2002 NAG ""2"" Plate",Online,,Online,,,,,,,
26.0121,North Woods BMX - 2000 Boston - Oregon's One Plate,Plate,,Online,,,,,,,
26.0122,"2008 Team USA Plate ""1"" ",Plate ,,Online,,,,,,,
26.0123,JAD Promotional Flier,Print,,Online,,,,,,,
26.0124,Process Magazine - Vol. 2,Magazine,,Online,,,,,,,
26.0125,"BMX Plus! July 2011 - ""Bikes Over Baghdad""",Magazine,,Online,,,,,,,
26.0126,ABA Action Newspaper - April '78,Magazine,,Online,,,,,,,
26.0127,Loop Magazine - 31,Magazine,,Online,,,,,,,
26.0128,Shimano F1 Catalog,Print,,Online,,,,,,,
26.0129,Hooligan BMX Radical Rick Figure,,,,,,,,,,
26.0130,Hooligan BMX MX Mug Figure,,,,,,,,,,
26.0131,Hooligan BMX Skuzzer Switchblade Figure,,,,,,,,,,
26.0132,Hooligan & Gap Hill Speed Shop 1/24 Radical Rick and Scene,,,,,,,,,,
26.0133,BMX Plus! -  Radical Rick Premier Issue,,,,,,,,,,
26.0134,,,,,,,,,,,
26.0135,,,,,,,,,,,
26.0136,,,,,,,,,,,
26.0137,,,,,,,,,,,
26.0138,,,,,,,,,,,
26.0139,,,,,,,,,,,
26.0140,,,,,,,,,,,
26.0141,,,,,,,,,,,
26.0142,,,,,,,,,,,
26.0143,,,,,,,,,,,
26.0144,,,,,,,,,,,
26.0145,,,,,,,,,,,
26.0146,,,,,,,,,,,
26.0147,,,,,,,,,,,
26.0148,,,,,,,,,,,
26.0149,,,,,,,,,,,
26.0150,,,,,,,,,,,
