Record ID,Quiz,Sequence,Record Type,Published Element,Published Options,Source-Supported Response,Verification Status,Evidence,Issue / Note,Live URL,Archived File,Source Page
ED-Q01,Early Days,1,Question,______ is credited as the first “kid” to organize races by himself.,A. Scot Breithaupt | B. Byron Friday | C. Doug Takahashi | D. Jeff Botemma,A. Scot Breithaupt,Verified,Tracks section: Scot Breithaupt was the first “kid” to put on races all by himself.,Source uses Scot with one t.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/early-days-bmx-history-quiz,early-days/QUESTION-LEDGER.csv,Supplied supporting article source
ED-Q02,Early Days,2,Question,Larry Huffman’s influence in BMX was,,,Unresolved,Larry Huffman is not mentioned in the supplied article scan.,Do not invent or silently supply an answer.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/early-days-bmx-history-quiz,early-days/QUESTION-LEDGER.csv,Supplied supporting article source
ED-Q03,Early Days,3,Question,Which item was noted by BMX Action as “one of the biggest piles of junk ever made”?,A. JAD | B. BMX Products | C. Kastan KEX w/ strut | D. Yamaha Dual-Shocker,,Unresolved,The quoted phrase does not appear in the supplied article scan.,"The Frames section discusses mono-shocks, but that is not sufficient to assign an option.",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/early-days-bmx-history-quiz,early-days/QUESTION-LEDGER.csv,Supplied supporting article source
ED-Q04,Early Days,4,Question,The 1974 Yamaha Gold Cup was held at:,A. Jack Murphy | B. Sunol | C. L.A. Coliseum | D. Candlestick,,Unresolved,The supplied article mentions Yamaha Gold Cups but does not state the event location.,No answer key was supplied.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/early-days-bmx-history-quiz,early-days/QUESTION-LEDGER.csv,Supplied supporting article source
ED-Q05,Early Days,5,Question,Term for a long surgical tube stretched in front of riders and released to start the race.,A. Tube/Strap Start | B. Rubber Band Start | C. Snap Start | D. Snap-Go,B. Rubber Band Start,Prompt-supported inference,The question’s own description directly defines a rubber-band start; the supplied article does not independently confirm the terminology.,Distinguished from article-verified answers.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/early-days-bmx-history-quiz,early-days/QUESTION-LEDGER.csv,Supplied supporting article source
ED-EX01,Early Days,6,Extra Credit,What did Ron Haase do at Palms Park around 1972 (according to some)?,,He reportedly jumped/passed over another rider and landed in front of him.,Verified,Riders section describes Haase passing over the rider rather than to either side.,"The article presents this as an attributed story, not independently established fact.",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/early-days-bmx-history-quiz,early-days/QUESTION-LEDGER.csv,Supplied supporting article source
77-Q01,1977,1,Question,______ claims to have invented the no-hander/no-footer in 1977.,A. Steve Ruiz | B. Scott Clark | C. Stu Thomsen | D. Dennis Dain,C. Stu Thomsen,Verified,Article callout: Stu claims to have invented the no-hander/no-footer in 1977.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1977-bmx-history-quiz,1977/QUESTION-LEDGER.csv,Supplied supporting article source
77-Q02,1977,2,Question,__________________ O’Hare <nickname>,,Dirt Clod,Verified,Article refers to “Dirt Clod” O’Hare.,Published placeholder <nickname> is preserved.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1977-bmx-history-quiz,1977/QUESTION-LEDGER.csv,Supplied supporting article source
77-Q03,1977,3,Question,__________________ was known as the “Corona Kid”?,A. Brian Curnell | B. Coy Hudson | C. Kevin McNeal | D. Neil Bonds,C. Kevin McNeal,Verified,Article identifies Kevin McNeal as the man to beat at Corona and names the “Corona Kid” collection.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1977-bmx-history-quiz,1977/QUESTION-LEDGER.csv,Supplied supporting article source
77-Q04,1977,4,Question,“Get Narly” was:,A. A game of hide-n-seek | B. Losing your grip while mid-jump | C. Catching “big air” | D. Going lake jumping,A. A game of hide-n-seek,Verified,Article: The whole method was to “get Narly”—just a simple game of hide ’n seek.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1977-bmx-history-quiz,1977/QUESTION-LEDGER.csv,Supplied supporting article source
77-Q05,1977,5,Question,Who was known as the “Perfector of the Table Top”?,A. David Clinton | B. Ted Guilmette | C. Harry Leary | D. Donny Jones,D. Donny Jones,Verified,"Article says Buildin Leapin’ Jones, a.k.a. Donny Jones, was best known as the perfector of the table-top.",,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1977-bmx-history-quiz,1977/QUESTION-LEDGER.csv,Supplied supporting article source
77-EX01,1977,6,Extra Credit,How many individuals made up the founding PRO class?,A. 16 | B. 24 | C. 20 | D. 7,C. 20,Verified,The article’s founding-members list contains 20 names.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1977-bmx-history-quiz,1977/QUESTION-LEDGER.csv,Supplied supporting article source
1978-Q01,1978,01,Question,_____ won the very first NORA Cup.,A. Stanley Robinson | B. Bobby Encinas | C. Jeff Utterback | D. Steve Skibel,B. Bobby Encinas,Verified,Article TID BITS states the 1978 NORA Cup—the first—was won by factory Shimano racer Bobby Encinas.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1978-bmx-history-quiz,1978/quiz/1978-verified-answer-key.md,"BMX Action, Dec. 1986, p. 32"
1978-Q02,1978,02,Question,Jeff Ruimner came from ______ <state>,,Oklahoma,Verified with published error,Large-photo caption: Jeff Ruminer came from Oklahoma.,Quiz spells surname RUIMNER; article spells RUMINER. Preserve both source forms; article spelling treated as evidence-supported.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1978-bmx-history-quiz,1978/quiz/1978-verified-answer-key.md,"BMX Action, Dec. 1986, p. 32"
1978-Q03,1978,03,Question,Where was Kings BMX track?,"A. Lititz, PA | B. San Diego, CA | C. Modesto, CA | D. Sarasota, FL","C. Modesto, CA",Verified,Article identifies Stanley Robinson with Kings BMX track in Modesto.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1978-bmx-history-quiz,1978/quiz/1978-verified-answer-key.md,"BMX Action, Dec. 1986, p. 32"
1978-Q04,1978,04,Question,_____ found number plates to be profitable.,A. JT | B. Ashtabula | C. Bob Haro | D. Dan Oakley,C. Bob Haro,Verified,Custom Numbers section states Bob Haro found custom number plates profitable.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1978-bmx-history-quiz,1978/quiz/1978-verified-answer-key.md,"BMX Action, Dec. 1986, p. 33"
1978-Q05,1978,05,Question,The NBA did ______ of promotion.,A. “Almost zilch job” | B. “Better than USA BMX” | C. “Inflate the ball” | D. “Not hold back any expense”,A. “Almost zilch job”,Verified,Article reproduces the line that the NBA did its usual almost zilch job of promoting.,Published quiz grammar differs from the full quoted sentence; answer phrase preserved.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1978-bmx-history-quiz,1978/quiz/1978-verified-answer-key.md,"BMX Action, Nov. 1978 quotation reproduced on p. 33"
1978-EC01,1978,06,Extra Credit,Wheels ’N Things bike shop was in,"A. San Diego, CA | B. Oakland, CA | C. Lansing, MI | D. Pittsburg, PA","A. San Diego, CA",Verified,Doug Davis photograph caption identifies Wheels ’N Things as a bike shop out of San Diego.,"Option D publishes Pittsburg, PA without the final h; preserved as a distractor spelling.",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1978-bmx-history-quiz,1978/quiz/1978-verified-answer-key.md,"BMX Action, Dec. 1986, p. 33"
1979-Q01,1979,01,Question,________ invented the one-footer in 1979.,A. Eddy King | B. Lee Medlin | C. Kyle Fleming | D. Tim Judge,D. Tim Judge,Verified,The section “Timmy Judge’s One Footer Jump” states that Timmy Judge performed the one-footer.,Quiz uses Tim; article uses Timmy.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1979-bmx-history-quiz,1979/quiz/1979-verified-answer-key.md,"BMX Action, Dec. 1986, p. 35"
1979-Q02,1979,02,Question,________ was known as the “Coca Cola Cowboy”.,,Toby Henderson,Verified by contextual attribution,"After naming Toby Henderson and Jeff Bottema, the article refers to the pair as “the ‘Coca-Cola Cowboy’ and Bottema.”",Quiz omits the hyphen in Coca-Cola; answer is contextually attributed rather than directly stated.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1979-bmx-history-quiz,1979/quiz/1979-verified-answer-key.md,"BMX Action, Dec. 1986, p. 34"
1979-Q03,1979,03,Question,Which of these riders did not ride for DG?,A. Toby Henderson | B. Sal Zuener | C. Jeff Bottema | D. Harry Leary,D. Harry Leary,Verified by exclusion,"The article identifies Zuener, Henderson, and Bottema with DG; Harry Leary is the remaining option.",Answer is derived from the source’s identification of the other three choices.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1979-bmx-history-quiz,1979/quiz/1979-verified-answer-key.md,"BMX Action, Dec. 1986, p. 34"
1979-Q04,1979,04,Question,________ was responsible for the success of the Jag World Championship Series.,A. Lee Medlin | B. Renny Roker | C. Bob Haro | D. Dan Oakley,B. Renny Roker,Verified with wording note,"The Indoor Nationals section says Jag BMX, under Renny Roker’s direction, sponsored and staged the first Jag World Championships.",Quiz says World Championship Series; article says first Jag World Championships and describes a short tradition. Renny Roker spelling checked.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1979-bmx-history-quiz,1979/quiz/1979-verified-answer-key.md,"BMX Action, Dec. 1986, p. 35"
1979-Q05,1979,05,Question,________ did the first rock walk and started a “million dollar industry”.,A. John Crews | B. Chris Hopkins | C. Kyle Fleming | D. Bob Haro,D. Bob Haro,Verified,The First Freestyle Trick Ever section states that Bob Haro did the first rock walk and started a million-dollar industry called freestyle.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1979-bmx-history-quiz,1979/quiz/1979-verified-answer-key.md,"BMX Action, Dec. 1986, p. 35"
1979-EC01,1979,06,Extra Credit,"While not 1979, when did the first Haro plate appear on the cover of BMX Action Magazine?",,December 1978,Verified,Haro Plates states that the first Haro plate to appear on the cover of BMXA was December 1978.,The quiz explicitly identifies this as outside 1979.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1979-bmx-history-quiz,1979/quiz/1979-verified-answer-key.md,"BMX Action, Dec. 1986, p. 35"
1980-Q01,1980,01,Question,________ “PRO-BABLY TRIPLED MORE THAN ANYONE IN THE SPORT”,A. Jason Jenson | B. Bob Osborn | C. Steve Giberson | D. Richie Anderson,A. Jason Jenson,Verified,Jason Jenson caption states that J.J. had probably tripled more than anyone in the sport.,Quiz prints PRO-BABLY; article prints probably.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1980-bmx-history-quiz,1980/quiz/1980-verified-answer-key.md,"BMX Action, Dec. 1986, p. 36"
1980-Q02,1980,02,Question,____________________ was known as “Gibey”?,,Steve “Gibey” Giberson,Verified,Photograph caption identifies resident editorial rider Steve “Gibey” Giberson.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1980-bmx-history-quiz,1980/quiz/1980-verified-answer-key.md,"BMX Action, Dec. 1986, p. 37"
1980-Q03,1980,03,Question,"“________________ has set an example that is clean, healthy, honest, and competitive.”",A. Stu Thomsen | B. Scott Breithaupt | C. Ted Guillmette | D. Brent Patterson,A. Stu Thomsen,Verified,Printed Bob Osborn quote attributes the statement to Stu Thomsen.,Quiz prints Scott; source photograph caption elsewhere prints Scot Breithaupt.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1980-bmx-history-quiz,1980/quiz/1980-verified-answer-key.md,"BMX Action, Dec. 1986, p. 36"
1980-Q04,1980,04,Question,____________ was known as “The Avalance”.,A. Richie Anderson | B. Craig Cook | C. Greg Hill | D. Bob Osborn,A. Richie Anderson,Verified with published-error note,Photograph caption reads Richie “The Avalanche” Anderson.,Quiz prints Avalance; source prints Avalanche.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1980-bmx-history-quiz,1980/quiz/1980-verified-answer-key.md,"BMX Action, Dec. 1986, p. 37"
1980-Q05,1980,05,Question,T/F - Bobby Encinas won the No. 1 Rider NORA Cup.,True | False,False — Stu Thomsen,Verified,The supplied retrospective says Stu won his first NORA Cup; BMX Action historical listing records Stu Thomsen for 1980.,False statement; Bobby Encinas was not the 1980 listed rider.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1980-bmx-history-quiz,1980/quiz/1980-verified-answer-key.md,"BMX Action, Dec. 1986, p. 36; BMX Action, June 1984 listing"
1980-EC01,1980,06,Extra Credit,"____________ does not condone stunt riding with BMX equipment. Our effort is in racing, not “circus acts.”",,Cook Bros. Racing / Craig and Gary Cook,Verified,"The quotation is printed and attributed to Craig and Gary Cook, Cook Bros. Racing.",,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1980-bmx-history-quiz,1980/quiz/1980-verified-answer-key.md,"BMX Action, Dec. 1986, p. 37"
1980-EC02,1980,07,Extra Extra Credit,____________ was the NORA Cup No. 1 Team Award.,,Mongoose,Verified from supplemental published source,Published BMX Action historical NORA Cup listing records Mongoose as the 1980 team.,Answer does not appear in supplied retrospective; supplemental source URL preserved.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1980-bmx-history-quiz,1980/quiz/1980-verified-answer-key.md,https://previouspage.co.uk/magazines/BMX%20Action/issues/54-june-nineteen-eighty-four
1980-EC03,1980,08,Extra Extra Extra Credit,What was the nickname of the kid with “size 4 ½ footprints” he was leaving on and off the track?,,Juicy Jaws — Jason Jenson,Verified,Jason Jenson section says ol’ Juicy Jaws made size 4½ footprints on and off the track.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1980-bmx-history-quiz,1980/quiz/1980-verified-answer-key.md,"BMX Action, Dec. 1986, p. 37"
1981-Q01,1981,01,Question,________ ended his one-man boycott of the ABA.,A. John Crews | B. Jeff Kosmala | C. Greg Hill | D. Jason Jensen,C. Greg Hill,Verified directly,Supplied caption states Greg Hill had just ended his one-man boycott of the ABA.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1981-bmx-history-quiz,1981/quiz/1981-verified-answer-key.md,"Supplied 1981 BMX Action spread, left page"
1981-Q02,1981,02,Question,T/F - 1981 was the first year of tallying cruiser points.,True | False,True,Verified with scope note,1981 article establishes Pro Cruiser context; supplemental history documents first ABA national Pro Cruiser race in Jan. 1981 and points accumulated that season.,Cruiser racing existed before 1981; answer applies to the 1981 Pro Cruiser points context.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1981-bmx-history-quiz,1981/quiz/1981-verified-answer-key.md,https://nebraskabmxhalloffame.com/tim-lillethorup/
