Record ID,Quiz,Sequence,Record Type,Published Element,Published Options,Source-Supported Response,Verification Status,Evidence,Issue / Note,Live URL,Archived File,Source Page
1981-Q03,1981,03,Question,Torker’s owner was:,A. Mike King | B. Steve Johnson | C. Clint Miller | D. Jason Jensen,B. Steve Johnson,Verified directly,Supplied Team Torker caption identifies Steve Johnson as Torker’s owner.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1981-bmx-history-quiz,1981/quiz/1981-verified-answer-key.md,"Supplied 1981 BMX Action spread, left page"
1981-Q04,1981,04,Question,____________ pants were the fashion leader.,,JMC,Contextually verified,Surviving cropped fragment references JMC and its stylish riders in the associated source passage.,Opening sentence is cropped; no missing wording reconstructed.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1981-bmx-history-quiz,1981/quiz/1981-verified-answer-key.md,"Supplied 1981 BMX Action spread, cropped right-page top"
1981-Q05,1981,05,Question,“Trash Can” was his nickname?,A. Rich Farside | B. Bob Morgan | C. R.L. Osborn | D. Brent Patterson,B. Bob Morgan,Verified with supplemental period evidence,Period article index identifies an ACS Z-Rim test featuring Trash Can Bob Morgan.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1981-bmx-history-quiz,1981/quiz/1981-verified-answer-key.md,https://www.dreamgate.ne.jp/kuwahara/articles/article.html
1981-EC01,1981,06,Extra Credit,____________ helmets became “the only nogan-knocker to wear.”,,Bell Moto III helmets,Verified directly,Supplied article states Bell’s durable Moto III replaced Premier helmets and was used by the best.,NOGAN-KNOCKER preserved as published quiz wording.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1981-bmx-history-quiz,1981/quiz/1981-verified-answer-key.md,"Supplied 1981 BMX Action spread, right page"
1981-EC02,1981,07,Extra Extra Credit,The first person to pull off a no-footer/one hander was:,A. Kevin McNeal | B. Mike Miranda | C. Stu Thomsen | D. Bob Morgan,D. Bob Morgan,Contextually verified,"Answer retained from source sequence, adjacent aerial material, and period Bob Morgan identification; full identifying passage/caption is cropped.",Top-page crop prevents direct quotation of the complete identifying evidence.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1981-bmx-history-quiz,1981/quiz/1981-verified-answer-key.md,"Supplied 1981 BMX Action spread, cropped right-page top"
1982-Q01,1982,01,Question,Nelson Chanady was picked up by _ as a sponsor.,A. JAG | B. GT | C. Torker | D. Redline,B. GT,Verified directly,Article says it did not take long before GT picked Nelson Chanady up.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1982-bmx-history-quiz,1982/quiz/1982-verified-answer-key.md,BMX Action Dec. 1986 p. 42 continuing to p. 43
1982-Q02,1982,02,Question,The first IBMXF race in America was at:,A. Daytona Raceway | B. Oakland Coliseum | C. L.A. Coliseum | D. Pontiac Silverdome,D. Pontiac Silverdome,Verified directly,Race caption identifies Pontiac Silverdome and calls it the first IBMXF race on American soil.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1982-bmx-history-quiz,1982/quiz/1982-verified-answer-key.md,BMX Action Dec. 1986 p. 42
1982-Q03,1982,03,Question,____________ Lee Medlin was his nickname.,,Pedalin’,Verified directly,Photograph caption begins “Pedalin’ Lee Medlin.”,Apostrophe preserved from printed caption.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1982-bmx-history-quiz,1982/quiz/1982-verified-answer-key.md,BMX Action Dec. 1986 p. 43
1982-Q04,1982,04,Question,T/F - GT sold “close to a million” GT Pro bars.,True | False,True,Verified directly as published claim,"Article says GT is said to have sold “close to a million,” followed by “Slight exaggeration, maybe.”",Preserve the magazine’s qualifier; not independently audited.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1982-bmx-history-quiz,1982/quiz/1982-verified-answer-key.md,BMX Action Dec. 1986 p. 43
1982-Q05,1982,05,Question,__________ was known as “Mr. Smooth”.,A. Darrell Young | B. Bob Medrano | C. Geoff Scofield | D. Clarence Perry,A. Darrell Young,Verified directly,"Article calls Darrell Young one of the smoothest riders; photograph caption says “Mr. Smooth, himself. Darrell Young.”",,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1982-bmx-history-quiz,1982/quiz/1982-verified-answer-key.md,BMX Action Dec. 1986 p. 43
1982-EC01,1982,06,Extra Credit,Greg Hill “owned 1982” but he didn’t ____________ a lot.,,Shave,Verified directly,Greg Hill section says “Greg OWNED 1982. He also didn’t shave a lot.”,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1982-bmx-history-quiz,1982/quiz/1982-verified-answer-key.md,BMX Action Dec. 1986 p. 42
1982-EC02,1982,07,Extra Extra Credit,Who was arrested the night before the Pontiac Silverdome races?,,Unresolved,Known unresolved exception,Not identified in supplied article; targeted historical search did not locate a sufficiently reliable source.,No rider name guessed or inserted.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1982-bmx-history-quiz,1982/quiz/1982-verified-answer-key.md,No reliable source established
1982-EC03,1982,08,Extra Extra Extra Credit,Greg Grubbs came out of ____________.,,"Nowhere, Nebraska",Verified directly,"Article says Greg Grubbs came “outta nowhere (Nowhere, Nebraska).”",Preserved as article phrasing; not treated as an independently verified municipality.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1982-bmx-history-quiz,1982/quiz/1982-verified-answer-key.md,BMX Action Dec. 1986 p. 43
1983-Q01,1983,01,Question,A two page article was written in BMXA calling a trick the ______ but it became “The Leary.”,,Judge,Verified directly,Article says BMXA ran a two-page how-to spread calling the radical click-out a “Judge.”,"Full controversy also includes Leary, Medrano, and Utterback.",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1983-bmx-history-quiz,1983/quiz/1983-verified-answer-key.md,BMX Action Dec. 1986 pp. 44–45
1983-Q02,1983,02,Question,________ “proceeded to destroy the amateur classes” but didn’t turn pro this year.,A. George Seevers | B. Mike Poulson | C. Richie Anderson | D. Gary Ellis,C. Richie Anderson,Verified directly,Terrible Ten section states Richie Anderson proceeded to DESTROY the amateur classes.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1983-bmx-history-quiz,1983/quiz/1983-verified-answer-key.md,BMX Action Dec. 1986 p. 44
1983-Q03,1983,03,Question,________ waited until the last race of ’83 to turn pro.,A. Eric Rupe | B. Greg Grubbs | C. Gary Ellis | D. Anthony Sewell,C. Gary Ellis,Verified directly,Article says Gary Ellis waited until the last race of ’83—the World Championships—to turn pro.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1983-bmx-history-quiz,1983/quiz/1983-verified-answer-key.md,BMX Action Dec. 1986 p. 44
1983-Q04,1983,04,Question,"T/F - Greg Hill won his first NORA Cup while riding for Hutch, then launched GHP in October ’83, and became a dad in December.",True | False,False,Verified directly,Article states Greg Hill was riding for GT. GHP launch and December fatherhood are supported.,False because of the Hutch clause; do not discard the two supported clauses.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1983-bmx-history-quiz,1983/quiz/1983-verified-answer-key.md,BMX Action Dec. 1986 p. 45
1983-Q05,1983,05,Question,$________ was up for grabs in the ESPN series.,,"$15,000",Verified directly,"Article says $15,000 was up for grabs at the seventh and final ESPN-series race.","The first six races offered $5,000 each.",https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1983-bmx-history-quiz,1983/quiz/1983-verified-answer-key.md,BMX Action Dec. 1986 p. 45
1983-EC01,1983,06,Extra Credit,________ broke his wrist at the ESPN finals but still raced with it.,,Brian Patterson,Verified directly,Final standings note says Brian Patterson broke his wrist at the finals and still raced with it broken.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1983-bmx-history-quiz,1983/quiz/1983-verified-answer-key.md,BMX Action Dec. 1986 p. 45
1983-EC02,1983,07,Extra Extra Credit,The ______ ten came out.,,Original,Verified directly,Source heading reads “THE ORIGINAL TERRIBLE TEN.”,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1983-bmx-history-quiz,1983/quiz/1983-verified-answer-key.md,BMX Action Dec. 1986 p. 44
1984-Q01,1984,01,Question,Eric Rupe beat Greg Hill by ___ points to win NBL No. 1 Pro.,,31 points,Verified directly,"Article says Rupe became NBL No. 1 Pro for 1984, beating Greg Hill by 31 points.",,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1984-bmx-history-quiz,1984/quiz/1984-verified-answer-key.md,BMX Action Dec. 1986 pp. 50–51
1984-Q02,1984,02,Question,The pride of CW Racing was ____ <nickname> ____ Loncarevich.,A. Pitter Patter Pete | B. Pistol Pete | C. Pretty-Boy Pete | D. Pepto Pete,B. Pistol Pete,Verified directly,Photograph caption identifies the pride of CW Racing as “Pistol Pete” Loncarevich.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1984-bmx-history-quiz,1984/quiz/1984-verified-answer-key.md,BMX Action Dec. 1986 p. 50
1984-Q03,1984,03,Question,"________ was a huge up-and-comer who had ups-and-downs, and joined Pro Neck.",A. Dave Vanderspek | B. Ron Wilkerson | C. Hugo Gonzales | D. Shaun Texas,D. Shaun Texas,Verified directly,Article identifies Shawn Texas as the huge up-and-comer who joined Pro Neck.,Quiz: Shaun Texas. Article: Shawn Texas. Both preserved.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1984-bmx-history-quiz,1984/quiz/1984-verified-answer-key.md,BMX Action Dec. 1986 p. 50
1984-Q04,1984,04,Question,"T/F - Greg Hill won his second NORA Cup, but his first wearing a GHP jersey.",True | False,True,Verified directly,"Article says Hill won his second NORA Cup in a row, his first one with GHP.",Source wording is “with GHP”; quiz wording says wearing a GHP jersey.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1984-bmx-history-quiz,1984/quiz/1984-verified-answer-key.md,BMX Action Dec. 1986 p. 50
1984-Q05,1984,05,Question,Ronnie Anderson signed with __________.,A. Free Agent | B. Panda | C. CW | D. Zeronine,D. Zeronine,Verified directly,Article says Ronnie Anderson signed with Zeronine.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1984-bmx-history-quiz,1984/quiz/1984-verified-answer-key.md,BMX Action Dec. 1986 p. 51
1984-EC01,1984,06,Extra Credit,________ was “some young punk” who was “moving up” and battling it out with the King—Eddie Fiola.,,Mike Dominguez,Verified directly,Freestyle section uses those phrases for Mike Dominguez and states that he and Eddie Fiola battled.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1984-bmx-history-quiz,1984/quiz/1984-verified-answer-key.md,BMX Action Dec. 1986 p. 50
1984-EC02,1984,07,Extra Extra Credit,"T/F Tommy Brackens started the season with Torker and ended with his own company, Tommy Brackens Products (TBP).",True | False,False,Verified directly,Article caption says Brackens ended the year off Torker and on GT.,Direct contradiction; no TBP year-end destination should be inferred.,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1984-bmx-history-quiz,1984/quiz/1984-verified-answer-key.md,BMX Action Dec. 1986 p. 50
1985-Q01,1985,01,Question,________ was the closest challenger to No. 1 Greg Hill in the NBL.,,Pete Loncarevich,Verified directly,Article says Pete was the closest challenger to Greg in the NBL.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1985-bmx-history-quiz,1985/quiz/1985-verified-answer-key.md,BMX Action Dec. 1986 p. 57
1985-Q02,1985,02,Question,________ was the closest challenger to No. 1 Greg Hill in the USBA.,,Toby Henderson,Verified directly,Article says Toby Henderson was closest to Greg in USBA.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1985-bmx-history-quiz,1985/quiz/1985-verified-answer-key.md,BMX Action Dec. 1986 p. 57
1985-Q03,1985,03,Question,________ made an exclusive deal with Skyway to make lavender Tuffs.,A. BOSS | B. CW | C. ELF | D. GT,B. CW,Verified directly,Colors section says CW made an exclusive deal with Skyway to make lavender Tuffs.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1985-bmx-history-quiz,1985/quiz/1985-verified-answer-key.md,BMX Action Dec. 1986 p. 56
1985-Q04,1985,04,Question,Tommy Brackens’ nickname was:,A. The Happy Human | B. The Human Hamster | C. The Human Dragster | D. Jet Fuel Dragster,C. The Human Dragster,Verified directly,Photograph caption calls Tommy Brackens the “Human Dragster.”,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1985-bmx-history-quiz,1985/quiz/1985-verified-answer-key.md,BMX Action Dec. 1986 p. 56
1985-Q05,1985,05,Question,________ left the BMX ACTION Trick Team to go to CW.,A. R.L. Osborn | B. Mike Buff | C. Eddie Roman | D. Mike Dominguez,B. Mike Buff,Verified directly,Article says Mike Buff quit the BMX ACTION Trick Team to go to CW.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1985-bmx-history-quiz,1985/quiz/1985-verified-answer-key.md,BMX Action Dec. 1986 p. 56
1985-EC01,1985,06,Extra Credit,“The award for most controversial rider in the entire ten years of BMX goes to...”,,Ronnie Anderson,Verified directly,Printed callout gives the award to Ronnie Anderson.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1985-bmx-history-quiz,1985/quiz/1985-verified-answer-key.md,BMX Action Dec. 1986 p. 56
1986-Q01,1986,01,Question,The Floggin’ Zone got flattened ___ month(s) after being featured in BMXA.,,1 month,Verified directly,Billy Griggs caption says it was flattened one month after BMX ACTION featured it.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1986-bmx-history-quiz,1986/quiz/1986-verified-answer-key.md,BMX Action Dec. 1986 p. 63
1986-Q02,1986,02,Question,________ had his best year ever—with a win at the World Championships in England.,A. Tommy Brackens | B. Rick Palmer | C. Eric Rupe | D. Richie Anderson,A. Tommy Brackens,Verified directly,"The Hotties section says The Human Dragster had his best year ever, highlighted by the World Championships in England.",,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1986-bmx-history-quiz,1986/quiz/1986-verified-answer-key.md,BMX Action Dec. 1986 p. 63
1986-Q03,1986,03,Question,Who is quoted as saying Crazy Ronnie acts like that and something stupid is going to happen?,A. Richie Anderson | B. Greg Hill | C. Pete Loncarevich | D. Billy Griggs,C. Pete Loncarevich,Verified directly,"Printed quotation is attributed to Pete Loncarevich, BMX ACTION, July 1986.",,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1986-bmx-history-quiz,1986/quiz/1986-verified-answer-key.md,BMX Action Dec. 1986 p. 62
1986-Q04,1986,04,Question,It was known as “The year of _____ sponsors.”,,No,Verified directly,Opening section calls 1986 “The year of no sponsorships.”,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1986-bmx-history-quiz,1986/quiz/1986-verified-answer-key.md,BMX Action Dec. 1986 p. 62
1986-Q05,1986,05,Question,________ was the BMXA Rookie of the Year.,A. Todd Lyons | B. Mike King | C. Matt Hadan | D. Jon Anderson,D. Jon Anderson,Verified directly,Article explicitly names Jon as the Rookie of the Year for ’86.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1986-bmx-history-quiz,1986/quiz/1986-verified-answer-key.md,BMX Action Dec. 1986 p. 62
1986-EC01,1986,06,Extra Credit,________ “was the fastest girl in the world.”,,Cheri Elliott,Verified directly,Article directly calls Cheri Elliott the fastest girl in the world.,,https://sites.google.com/view/lititzbmxinventorylist/learning-resources/quizzes/1986-bmx-history-quiz,1986/quiz/1986-verified-answer-key.md,BMX Action Dec. 1986 p. 62
