record_id,original_filename,public_repository_path,transformation,original_sha256,public_sha256,pages
fbc-001-damian-x-fulton,2026-07-20_16-42-34(1).png,collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/assets/title-card.png,copy,78ceebb1638d9055131996c29479077eb83169135376f9de7dcf65ff213d9384,78ceebb1638d9055131996c29479077eb83169135376f9de7dcf65ff213d9384,
fbc-001-damian-x-fulton,Pasted text(14).txt,collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/source/original-transcript-timestamped.txt,copy,9e716fa0e6536a1ece1b00316cc7ab93dd9894b15f20730708dbb48bd56793ef,9e716fa0e6536a1ece1b00316cc7ab93dd9894b15f20730708dbb48bd56793ef,
fbc-001-damian-x-fulton,damian-fulton-proposal-public-redacted.pdf,collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/source/pre-production/podcast-proposal-public-redacted.pdf,redacted_public_copy,b0301604d8e451bc42efaf134af747c51492e174d97e3462acad97d815a0e123,b0301604d8e451bc42efaf134af747c51492e174d97e3462acad97d815a0e123,12
fbc-001-damian-x-fulton,Damian First Page Questions.pdf,collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/source/pre-production/first-page-questions.pdf,copy,5519ae01756a5db71896c11ddf7533be4853a2bc0ca38bc1cc38a83e273b00d5,5519ae01756a5db71896c11ddf7533be4853a2bc0ca38bc1cc38a83e273b00d5,1
fbc-001-damian-x-fulton,BMX Fireside Chat Script_ Damian Fulton.pdf,collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/source/pre-production/script-outline.pdf,copy,97974c098c71c35d55ddf52bef5a5afcb9d047f07cf5905080a64432ed8b322e,97974c098c71c35d55ddf52bef5a5afcb9d047f07cf5905080a64432ed8b322e,9
fbc-001-damian-x-fulton,damian-fulton-press-release-public-redacted.pdf,collections/fireside-bmx-chat/records/fbc-001-damian-x-fulton/source/publication/press-release-public-redacted.pdf,redacted_public_copy,87a70ccdaaaf0d7e256182c3e72ead7c6637618e08f19caef27c46d56ba3ac14,87a70ccdaaaf0d7e256182c3e72ead7c6637618e08f19caef27c46d56ba3ac14,1
fbc-greg-hill-floored,2026-07-20_17-23-56.png,collections/fireside-bmx-chat/records/fbc-greg-hill-floored/assets/title-card.png,copy,6c3e8e34c3549aa9a2082534ea6d54e461527df32bfbfc3fa7bf0c3a4835fc56,6c3e8e34c3549aa9a2082534ea6d54e461527df32bfbfc3fa7bf0c3a4835fc56,
fbc-greg-hill-floored,Pasted text(15).txt,collections/fireside-bmx-chat/records/fbc-greg-hill-floored/source/original-transcript-timestamped.txt,copy,3fe46f26a2b673aa49a3d29f09a64b68a23de2d5b7b1d9eaec01a13e700824fe,3fe46f26a2b673aa49a3d29f09a64b68a23de2d5b7b1d9eaec01a13e700824fe,
fbc-greg-hill-floored,Fireside BMX Chat Proposal_ Greg Hill.pdf,collections/fireside-bmx-chat/records/fbc-greg-hill-floored/source/pre-production/podcast-proposal.pdf,copy,0c48a38d31270d9aa2f75273b459043008aee87c29de97453a025e97940c0839,0c48a38d31270d9aa2f75273b459043008aee87c29de97453a025e97940c0839,6
fbc-greg-hill-floored,Greg Hill and I made a podcast.pdf,collections/fireside-bmx-chat/records/fbc-greg-hill-floored/source/publication/description-development-notes.pdf,copy,cf9a6abb2201b125ee9ef0679ead7abfe81805dc5d3936ab90fb6ad1f91a8e14,cf9a6abb2201b125ee9ef0679ead7abfe81805dc5d3936ab90fb6ad1f91a8e14,2
fbc-greg-hill-floored,Press Release_ Floored - Greg Hill Theatrical Release.pdf,collections/fireside-bmx-chat/records/fbc-greg-hill-floored/source/publication/floored-press-release-and-drafts.pdf,copy,628b9431056207e02563e56e31d4df4bff2c0e272b6664f9cbf5e206b5e141d3,628b9431056207e02563e56e31d4df4bff2c0e272b6664f9cbf5e206b5e141d3,4
fbc-004-greg-mathias-chasing-harry-hof,2026-07-20_17-36-39(1).png,collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/assets/title-card.png,copy,669eb04967a8351aa35f9691646a428188ea58bf6126ce5c06b28a8981b391eb,669eb04967a8351aa35f9691646a428188ea58bf6126ce5c06b28a8981b391eb,
fbc-004-greg-mathias-chasing-harry-hof,Pasted text(16).txt,collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/source/original-transcript-timestamped.txt,copy,e20a70cc025e3a004199e343718887bee952945709766f1632bc264573b641ae,e20a70cc025e3a004199e343718887bee952945709766f1632bc264573b641ae,
fbc-004-greg-mathias-chasing-harry-hof,greg-mathias-proposal-public-redacted.pdf,collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/source/pre-production/podcast-proposal-public-redacted.pdf,redacted_public_copy,30da71c3703481ebffdfb4e9d70dde207f53cdf24f114731789d98ff99a017a5,30da71c3703481ebffdfb4e9d70dde207f53cdf24f114731789d98ff99a017a5,11
fbc-004-greg-mathias-chasing-harry-hof,Fireside BMX Podcast_ Greg Mathias Episode 1 - The Hall of Fame.pdf,collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/source/pre-production/hall-of-fame-episode-outline.pdf,copy,909623f2d8360dfe17e7a74060002894fae4950552c6c8d73855b0034ff36a5f,909623f2d8360dfe17e7a74060002894fae4950552c6c8d73855b0034ff36a5f,4
fbc-004-greg-mathias-chasing-harry-hof,Reels - Mathias 1.pdf,collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/source/publication/reels-and-short-descriptions.pdf,copy,58445514fa32954a09a7733499c037a18497a8a7d5b1697c12b0abd4bdf1f7d8,58445514fa32954a09a7733499c037a18497a8a7d5b1697c12b0abd4bdf1f7d8,19
fbc-004-greg-mathias-chasing-harry-hof,Fireside BMX Chat Press Release - Greg Mathias.pdf,collections/fireside-bmx-chat/records/fbc-004-greg-mathias-chasing-harry-hof/source/publication/press-release.pdf,copy,144a3b86e60ad8dc1f160705f9d537372fe5ff6bda45e429fc4d2e2ca2178bac,144a3b86e60ad8dc1f160705f9d537372fe5ff6bda45e429fc4d2e2ca2178bac,1
fbc-linda-leary-taylor-walk-talk,2026-07-20_17-45-17.png,collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/assets/title-card.png,copy,8ccf57a492671700c867fdb63404a2770c9e807b7fe1af14324317833668780b,8ccf57a492671700c867fdb63404a2770c9e807b7fe1af14324317833668780b,
fbc-linda-leary-taylor-walk-talk,Pasted text(17).txt,collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/source/original-transcript-timestamped.txt,copy,80fedba68a47fa794c3af7cf6c1979dc605caff40597534c42e2e1a6fdc2938f,80fedba68a47fa794c3af7cf6c1979dc605caff40597534c42e2e1a6fdc2938f,
fbc-linda-leary-taylor-walk-talk,FBC Press Release - Linda Leary Taylor 1.pdf,collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/source/publication/press-release.pdf,copy,ec438490dacb965df2bfb0bf8b48bca9ce062a237d0bd7b712708ea71f89c2ad,ec438490dacb965df2bfb0bf8b48bca9ce062a237d0bd7b712708ea71f89c2ad,2
fbc-linda-leary-taylor-walk-talk,Fireside BMX Chat Linda - 1_ Talking points.pdf,collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/source/pre-production/talking-points.pdf,copy,003ba4873f02c04017be6b0406984101bb771f162963dccd3f069de1b0d28e58,003ba4873f02c04017be6b0406984101bb771f162963dccd3f069de1b0d28e58,10
fbc-linda-leary-taylor-walk-talk,Fireside BMX Chat Episode Outline - Linda Leary Taylor 1.pdf,collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/source/pre-production/episode-outline.pdf,copy,4da5f8456c560ac3de7969c898810ecd1c35caee33fdedbf423c65ec94114468,4da5f8456c560ac3de7969c898810ecd1c35caee33fdedbf423c65ec94114468,10
fbc-linda-leary-taylor-walk-talk,Reels - Linda Leary Taylor - 1.pdf,collections/fireside-bmx-chat/records/fbc-linda-leary-taylor-walk-talk/source/publication/reels-and-short-descriptions.pdf,copy,5219bbe2488276ce28f02a5a1410ed7e2979441d750c6a1eeaa2e2f82262af69,5219bbe2488276ce28f02a5a1410ed7e2979441d750c6a1eeaa2e2f82262af69,70
fbc-005-the-boy-leary-ladies,2026-07-20_18-00-55.png,collections/fireside-bmx-chat/records/fbc-005-the-boy-leary-ladies/assets/title-card.png,copy,ba6641cdc1c3ed77098fe8197238f72cc1552c1f1a13ea0bebaca023bf9205a1,ba6641cdc1c3ed77098fe8197238f72cc1552c1f1a13ea0bebaca023bf9205a1,
fbc-005-the-boy-leary-ladies,Pasted text(18).txt,collections/fireside-bmx-chat/records/fbc-005-the-boy-leary-ladies/source/original-transcript-timestamped.txt,copy,872c5b654f4a31d6cba9bc34eb43997928a8e3c2da431b1e395f1a00bf413b1e,872c5b654f4a31d6cba9bc34eb43997928a8e3c2da431b1e395f1a00bf413b1e,
fbc-005-the-boy-leary-ladies,3 Writings from Leary Ladies Conversation Outline - The Boy Posterboard.pdf,collections/fireside-bmx-chat/records/fbc-005-the-boy-leary-ladies/source/pre-production/three-writings-conversation-outline.pdf,copy,37046f3bc856bfe51c22465f9d44d4d25a72d745aa44e5c43661c64edcf55d13,37046f3bc856bfe51c22465f9d44d4d25a72d745aa44e5c43661c64edcf55d13,1
fbc-005-the-boy-leary-ladies,Leary Ladies Conversation Outline - The Boy Posterboard.pdf,collections/fireside-bmx-chat/records/fbc-005-the-boy-leary-ladies/source/publication/mislabeled-prior-episode-promotional-text.pdf,copy,28843f239afe9cf53774f7606e55751221efa1480257d79e1b2bbfd8fbc06250,28843f239afe9cf53774f7606e55751221efa1480257d79e1b2bbfd8fbc06250,1
fbc-jessica-reveal-archery-lesson,2026-07-20_18-31-33.png,collections/fireside-bmx-chat/records/fbc-jessica-reveal-archery-lesson/assets/title-card.png,copy,748c775b965190f4e65a126512d3665183b07d19bb0ecd57cb9775463d5955c1,748c775b965190f4e65a126512d3665183b07d19bb0ecd57cb9775463d5955c1,
fbc-jessica-reveal-archery-lesson,Pasted text(19).txt,collections/fireside-bmx-chat/records/fbc-jessica-reveal-archery-lesson/source/original-transcript-timestamped.txt,copy,7f6f56ad85567a3b29ba2cad2b6f98712b1cb986bae96fd5c9703378d2694f35,7f6f56ad85567a3b29ba2cad2b6f98712b1cb986bae96fd5c9703378d2694f35,
fbc-jessica-reveal-archery-lesson,jessica-reveal-clip-notes-public-cleaned.pdf,collections/fireside-bmx-chat/records/fbc-jessica-reveal-archery-lesson/source/publication/clip-notes-and-descriptions-public-cleaned.pdf,cleaned_public_copy,34d49c81208e14d69ba3223d113b4e73e71a162f230bc0c63e6fcaf4a4048e01,34d49c81208e14d69ba3223d113b4e73e71a162f230bc0c63e6fcaf4a4048e01,8
fbc-jessica-reveal-archery-lesson,FBC Script Outline - Jessica Reveal.pdf,collections/fireside-bmx-chat/records/fbc-jessica-reveal-archery-lesson/source/pre-production/script-outline.pdf,copy,1d4ecef7fb54ba205bcfaeb17bd87d0503e3f5aa1d3a739015d989e3ac453baa,1d4ecef7fb54ba205bcfaeb17bd87d0503e3f5aa1d3a739015d989e3ac453baa,5
fbc-lost-linda-leary-taylor-dirtwerx,Pasted text(20).txt,collections/fireside-bmx-chat/records/fbc-lost-linda-leary-taylor-dirtwerx/source/original-transcript-timestamped.txt,copy,a4c87d1b5285a2ccab543734b2d197e20f3af2dfaf33a65cb78157f4efc63e5e,a4c87d1b5285a2ccab543734b2d197e20f3af2dfaf33a65cb78157f4efc63e5e,
